,Aberrant erythroid,CD11c+ memory B cells,CD4+ cytotoxic T cells,CD4+ memory T cells,CD4+ naive T cells,CD56brightCD16- NK cells,CD56dimCD16+ NK cells,CD69+PD-1+ memory CD4+ T cells,CD8+ central memory T cells,CD8+ effector memory T cells,CD8+ naive T cells,CD8+CD103+ tissue resident memory T cells,Class switched memory B cells,Classical Monocytes,Conventional dendritic cell 1,Conventional dendritic cell 2,Early erythroid progenitor,Early promyelocytes,Eosinophil-basophil-mast cell progenitors,Erythro-myeloid progenitors,GammaDelta T cells,HSCs & MPPs,Immature B cells,Late erythroid progenitor,Late promyelocytes,Lymphomyeloid prog,Mature naive B cells,Megakaryocyte progenitors,Mesenchymal cells_1,Myelocytes,NK T cells,NK cell progenitors,Non-classical monocytes,Nonswitched memory B cells,Plasma cells,Plasmacytoid dendritic cell progenitors,Plasmacytoid dendritic cells,Pre-B cells,Pre-pro-B cells,Pro-B cells
ENSG00000211592,2.4844956,4.7324224,2.7637315,2.8197627,0.0,0.0,0.0,2.7209735,0.0,3.0136254,0.0,2.3923392,5.9752235,0.0,1.363631,0.0,0.0,0.0,0.0,0.0,2.4107206,0.0,6.0539546,2.2226548,0.0,0.0,5.7302055,0.0,3.5345,0.0,0.0,0.0,0.0,6.014498,8.777135,3.3314333,4.2805486,2.8816304,2.3165636,0.7882185
ENSG00000128322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2024854,3.4674814,0.9147336,0.0,0.0,0.0,0.0,1.1826334,0.0,2.4490833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1891867,3.519044,0.0,5.051116,2.4533293,4.564829
ENSG00000125538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8225527,0.0,0.0,2.8681593,0.0,0.0,0.0,0.0,0.0,1.4467895,0.0,2.7805593,0.0,0.0,0.0,1.6874859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000008517,0.0,0.0,4.9377475,4.741765,3.8444228,0.0,3.0081196,4.9420586,4.7569003,4.8163342,3.9633834,4.70963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.89655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.140092,0.0,0.0,0.0,0.86538047,0.0,0.0,0.0,0.0,0.0
ENSG00000185291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8309574,3.60641,0.0,0.0,0.0
ENSG00000077238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1244106,0.0,0.0,0.91156197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000160712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2732246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000168685,0.0,0.0,3.063791,4.064308,3.8840153,0.0,0.0,0.0,0.0,0.0,3.3840523,3.8190296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.031286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0065436,0.0,0.0
ENSG00000140968,0.0,2.5597956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0540965,1.9288977,3.7804544,2.1391845,0.0,0.0,0.0,0.0,0.0,0.0,2.8468916,0.0,3.138071,0.0,3.1493726,0.0,0.0,1.7995096,0.0,0.0,1.407378,2.945387,0.0,5.385099,5.5986214,0.0,0.0,0.0
ENSG00000005961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.383748,0.0,1.3727977,1.7215397,0.0,0.0,0.0,1.0327023,0.0,0.0,0.0,3.9969764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000115232,0.0,2.5380533,2.8212485,0.0,0.0,0.75492954,1.670532,2.6184425,2.01433,2.7176223,0.0,2.155807,0.0,1.0904133,1.1402977,1.6348853,2.4209628,2.301981,2.8787832,2.6061707,2.0532873,2.1958036,0.0,2.588261,0.7117021,2.0357234,0.0,2.12472,0.0,0.0,0.0,1.8209836,2.466954,0.0,1.6119266,0.7529918,1.3464401,1.9229519,3.7273295,2.0797918
ENSG00000161638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4332001,0.0,0.0,0.0,1.0237124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000091409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8520903,0.0,0.0,0.0,0.0,0.0
ENSG00000005844,0.0,0.0,0.0,0.0,0.0,1.9498522,0.0,2.2267785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1723716,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000169896,0.0,0.0,0.0,0.0,0.0,3.16772,2.9696083,0.0,0.0,0.0,0.0,0.0,0.0,2.5807493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6377275,0.0,2.0432887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000140678,0.0,3.5876598,0.0,0.0,0.0,4.3403068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5544903,1.5156825,3.1369135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6223621,0.0,0.0,3.6350741,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000150093,0.0,0.0,2.921806,0.0,0.0,0.0,0.0,0.0,0.0,2.5980725,0.0,0.0,0.0,0.0,1.013307,0.0,2.2383184,0.0,0.0,0.0,0.0,0.0,0.0,2.421405,0.0,1.2887452,0.0,1.9989965,3.1529403,0.0,0.0,0.0,2.0937033,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000160255,0.0,3.1864293,3.4198232,2.7891493,0.0,3.7332869,4.002693,3.4331217,3.1931267,3.4795938,2.3713534,2.800687,0.0,3.856432,3.3011584,3.4123046,0.0,1.7257631,1.0438576,0.0,3.304933,0.0,0.0,0.0,2.9689326,1.6213849,0.0,0.0,0.0,3.637284,3.2580965,2.6256537,3.8326378,0.0,0.0,1.9493465,1.8898786,0.0,0.0,0.0
ENSG00000135916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.65869,0.0,0.0,2.8024309,1.6398797,1.6377988,0.0,2.6514962,3.10558,0.0,2.4403558,3.1587753,0.0,1.1532807,1.971897,0.0,0.0,1.9938221,0.0,0.0,3.335568,3.8825886,4.278269,2.5313778,3.5802836,2.667252
ENSG00000132465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.275543,1.9356282,3.572293,4.6157637,0.0,3.5802836,0.0
ENSG00000189159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.524643,1.7020297,1.0719099,1.9653597,0.27471504,1.2201732,0.0,0.0,0.0,0.0,1.9781145,1.3673241,1.0081301,0.0,1.8012054,0.0,0.9523718,0.0,0.0,2.832839,0.0,0.0,1.6866597,0.0,2.468774,0.0,1.5726658
ENSG00000177606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0974138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8877335,0.0,0.0,0.0,1.2716507,0.0,1.6814873,0.0,0.0,2.1840515,0.0,0.0,0.0,0.0,0.0
ENSG00000173801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6747992,0.0,0.24566159,0.0,2.0216718,2.3892145,0.0,0.0,1.5047152,0.0,0.0,2.1129642,0.0,0.0,1.1021488,0.0,0.0,0.0,0.0,0.0,2.6338196,0.0,2.530575
ENSG00000138160,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1355559,0.0,0.0
ENSG00000138182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.331141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1918194,0.0,0.0
ENSG00000137807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28510553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6819966,0.0,0.0
ENSG00000142945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.01141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5941589,0.0,0.0
ENSG00000157404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2162943,2.1997173,2.1724398,0.0,0.0,0.66928923,0.0,1.7775104,0.0,2.0828161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000155090,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1155972,1.8784359,1.7233051,0.0,0.7370113,0.0,0.0,0.0,1.1286274,0.0,1.1481606,1.5992781,1.747937,0.0,0.0,0.0,1.450639,0.0,0.0,0.0,0.0,1.1771686,1.3053662,0.0,1.2712975,2.4533293,2.0023117
ENSG00000111796,0.0,0.0,3.4306607,0.0,0.0,3.946645,4.5879784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.140841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6780128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000134539,0.0,0.0,0.0,0.0,0.0,2.8599648,2.7417293,0.0,0.0,2.297829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.224434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000150045,0.0,0.0,0.0,0.0,0.0,3.7632623,3.7667353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3417115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000213809,0.0,0.0,0.0,0.0,0.0,4.07515,4.172813,0.0,3.9294422,3.9821382,3.891037,3.660818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8296201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.100601,2.9849854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000086730,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0311065,2.0797563,1.6893551,0.0,2.088728,0.0,2.2779422,0.0,0.9215548,2.0245674,0.0,2.0670295,2.279125,0.0,2.322802,0.0,1.9019715,0.0,2.349599,0.0,0.0,0.0,2.6742418,0.0,3.095847,4.0314107,3.1555924
ENSG00000143815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5507607,0.7843586,2.067632,1.6348754,1.7164648,0.0,0.0,0.0,0.0,2.6447194,1.414939,1.6033062,0.0,0.0,0.0,1.1615583,0.0,1.2783656,0.0,0.0,0.0,1.7029912,0.0,2.702886,0.0,2.0874968
ENSG00000160789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9280295,0.0,0.0,0.0,0.0,2.1363251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000135363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7381098,1.7240613,2.0685391,3.8482976,2.6960924,1.2201732,3.6085958,0.0,3.3357046,0.0,3.5292072,1.7795725,3.0239675,0.0,3.3910973,0.0,1.5438457,0.0,2.7469082,2.7356403,0.0,0.0,0.75862193,0.0,0.0,0.0,0.0
ENSG00000143013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2486709,0.0,0.4504871,0.0,3.676264,0.0,0.0,0.0,0.0,0.97134584,0.0,0.0,0.0,0.0,2.7609472,0.0,0.0,0.0,0.0,0.0,1.5033027,0.0,0.0,0.5664089,0.0,0.0
ENSG00000204482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.556863,0.0,0.68845546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2400527,0.0,0.0,3.2168593,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000160932,0.0,2.3728223,0.0,0.0,0.0,2.300933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5804782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.290362,0.0,2.0403736,2.8701086,0.0,0.0,1.7321982,2.1765182,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000143669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.86713064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3673241,0.0,0.0,0.0,0.0,1.3292041,0.0,0.0,2.0807657,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000090382,1.5979973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7120914,6.4426374,6.210531,1.7745161,2.9819674,1.876556,1.7380602,0.0,1.8548663,0.0,1.5683389,7.3779483,1.646611,0.0,1.9471159,2.4427123,7.210512,0.0,0.42753392,4.0422535,0.0,2.7065954,1.4683918,1.229834,1.7961495,2.6839328,1.6966115
ENSG00000125505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5658478,1.2825441,1.4617461,0.4362325,1.8901305,1.7356037,1.765281,0.0,2.4434803,0.0,0.64451313,1.3981974,2.2054791,0.0,0.0,0.0,1.2567055,0.0,1.9879555,0.0,0.0,0.0,0.960462,0.0,0.0,0.0,0.0
ENSG00000073111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.268849,0.0,3.0327892,2.2701192,2.1781886,0.0,0.0,0.0,0.0,3.3147824,1.9219551,2.9635062,0.0,3.1034088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3874023,0.0,2.060845,0.0,2.9864235
ENSG00000104738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.780098,0.0,1.9779396,0.0,0.0,0.0,0.0,0.0,0.0,2.9019017,1.3211575,2.1837692,0.0,2.3267055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9558698,0.0,1.1533545,0.0,2.537786
ENSG00000100297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0731056,0.0,2.1703062,1.1566803,1.4512227,0.0,0.0,0.0,0.0,3.0254052,1.4012926,2.0192394,0.0,2.2490644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6347092,0.0,0.0,0.0,2.360766
ENSG00000076003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.833156,0.0,2.0485678,1.0383259,0.0,0.0,0.0,0.0,0.0,2.7157164,0.1574155,2.1568577,0.0,2.2677875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7411096,0.0,0.0,0.0,2.3911195
ENSG00000110492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9256997,0.0,0.0,0.0,1.6517024,0.0,0.0,3.5082164,0.0,0.0,1.3151083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000008394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9540108,1.906755,0.0,1.8393462,3.604035,2.3290167,0.0,0.0,2.0506272,0.0,1.3480251,3.0548224,2.898878,0.0,1.7873979,0.0,2.4822297,0.0,1.4002383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000107789,1.6166776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5838845,0.0,1.4751163,2.6533427,0.0,0.0,0.0,2.9620001,0.0,0.0,0.0,2.4523838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000196549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7581141,0.0,1.760581
ENSG00000197629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.17224,1.8263352,2.4077349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2969995,0.0,0.0,0.0,0.0,2.377688,0.0,0.0,3.021853,0.0,0.0,2.6108298,3.487752,0.0,0.0,0.0
ENSG00000117400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8848842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9840727,0.0,0.0,0.0,0.26198104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000005381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.589608,0.0,0.0,0.0,0.0,0.0,0.0,6.383274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000156738,0.0,4.8148165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1536064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0065546,0.0,0.0,0.0,4.279625,0.0,0.0,0.0,0.0,0.0,0.0,4.2849517,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000166927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3078805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4872456,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000095002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8782326,0.0,2.1383035,0.0,0.0,0.0,0.0,0.0,0.0,2.546901,0.0,1.7767111,0.0,1.8164512,0.0,0.0,0.0,0.734153,0.0,0.0,0.0,1.3110392,0.0,1.4647152,0.0,1.9224533
ENSG00000153944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2277157,1.772991,1.6059272,2.7197323,0.0,2.9125633,0.0,0.0,0.0,2.633844,0.0,1.9409423,0.0,0.0,0.0,2.363307,0.0,0.0,0.0,0.0,0.0,2.3781338,0.0,2.5142984
ENSG00000174099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2701749,0.0,0.0,0.0,2.315865,0.0,0.0,0.0,1.9178882,0.0,0.0,0.0,0.0,0.0,2.2492192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000170476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3792918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5380263,2.2217746,2.8546286,2.118766,0.0,2.0444589
ENSG00000132780,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0409138,0.0,0.0,0.0,0.0,0.0,0.0,1.1953392,0.0,1.3013229,0.0,1.4264898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.568989
ENSG00000010292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4731691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3110392,0.0,2.1426227,0.0,0.0
ENSG00000111912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6274108,1.1878378,0.0,0.0,0.0,0.0,0.0,0.7219593,0.0,1.2069609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000080986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6372066,0.0,0.0
ENSG00000117650,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.263308,0.0,0.0
ENSG00000123405,2.5133507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0758066,2.3279717,2.519998,3.0862868,0.0,2.1018546,0.0,2.7002914,1.3397508,2.0391788,0.0,2.8041425,0.0,1.3285235,0.0,1.8380235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000144802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5126958,0.0,0.0,0.0,0.0,0.0,0.0,0.0
