,Aberrant erythroid,CD11c+ memory B cells,CD4+ cytotoxic T cells,CD4+ memory T cells,CD4+ naive T cells,CD56brightCD16- NK cells,CD56dimCD16+ NK cells,CD69+PD-1+ memory CD4+ T cells,CD8+ central memory T cells,CD8+ effector memory T cells,CD8+ naive T cells,CD8+CD103+ tissue resident memory T cells,Class switched memory B cells,Classical Monocytes,Conventional dendritic cell 1,Conventional dendritic cell 2,Early erythroid progenitor,Early promyelocytes,Eosinophil-basophil-mast cell progenitors,Erythro-myeloid progenitors,GammaDelta T cells,HSCs & MPPs,Immature B cells,Late erythroid progenitor,Late promyelocytes,Lymphomyeloid prog,Mature naive B cells,Megakaryocyte progenitors,Mesenchymal cells_1,Myelocytes,NK T cells,NK cell progenitors,Non-classical monocytes,Nonswitched memory B cells,Plasma cells,Plasmacytoid dendritic cell progenitors,Plasmacytoid dendritic cells,Pre-B cells,Pre-pro-B cells,Pro-B cells
ENSG00000105374,0.0,0.0,5.173707,0.0,0.0,5.4433527,5.6031156,4.1552987,4.4935646,5.4126024,0.0,3.3868086,0.0,0.0,1.8377873,0.0,0.0,0.3563966,0.0,0.0,5.143189,0.0,0.0,0.0,2.4623623,0.0,0.0,0.0,0.0,1.4521409,4.6114154,4.089863,0.0,0.0,1.2185771,0.8185277,0.0,0.0,0.0,0.0
ENSG00000181163,0.0,3.0814521,3.2574975,3.905236,4.3736033,3.3690364,3.1688046,3.6233563,3.6162848,3.4959905,4.531131,3.8481598,3.6230602,2.4936137,3.8543582,3.0770001,5.2065163,4.8791833,4.412355,5.0328226,3.570724,4.922731,3.4056306,4.98311,3.9444451,4.932809,3.5651455,4.8912,2.9731224,2.3625946,3.1537457,4.960277,2.6460035,3.6136463,2.369653,4.2480025,3.7780142,4.0886135,4.2509203,4.5477695
ENSG00000113389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6726961,0.0,0.0,2.978545,0.0,3.1490166,0.0,1.1009511,0.0,2.518424,0.0,2.4637132,0.0,0.0,0.0,2.7192192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000123358,0.0,2.451389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7160447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.843402,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000180530,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4393438,0.0,0.0,0.0,0.0,2.4079084,0.0,2.8993578,0.0,0.0,0.0,1.8792565,0.0,2.6508405,0.0,0.0,0.0,2.1704693,0.0,0.0,0.0,0.0,0.0,1.4177774,0.0,1.5205019
ENSG00000070081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5988035,2.107231,1.245842,0.0,0.0,0.0,0.0,1.7442197,0.834268,1.6987827,0.0,1.0919317,0.0,0.0,0.0,0.0,0.0,0.0,1.3710953,1.9847825,0.0,0.0,0.0,0.0
ENSG00000143228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4929177,0.0,0.0
ENSG00000137804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3279147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6498308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.272718,0.0,3.6168773,0.0,2.1263585
ENSG00000079462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3058171,0.0,2.4247632,1.3756642,1.5645161,1.5695375,0.0,0.0,0.0,2.595773,0.67728555,1.8897531,0.0,1.7496188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3371567,0.0,1.7930136,0.0,1.7335391
ENSG00000132646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4883978,0.0,3.2889538,2.3385375,2.364048,0.0,0.0,0.0,0.0,4.1447587,2.6951494,3.6969714,0.0,3.7143116,0.0,0.0,0.0,0.0,0.0,0.0,0.8385198,3.9396427,0.0,3.715281,0.0,4.4786243
ENSG00000107438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.273239,0.0,1.2844477,0.0,2.355294,0.0,0.0,2.268375,0.0,0.0,0.0,1.5417734,0.0,0.0,0.0,3.3851306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3407426,0.0,1.4648576
ENSG00000166428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4088773,0.85294676,0.0,0.0,0.0
ENSG00000115956,0.0,2.8748298,3.0628004,0.0,0.0,2.7051678,3.5494246,2.9505374,2.8961873,3.3202283,0.0,0.0,2.0853262,2.3454926,3.008121,2.560865,0.0,2.6710453,2.9788277,4.073947,2.966108,1.5596269,0.0,0.0,2.5709496,2.3524637,0.0,4.7561913,0.0,2.161758,2.9326935,3.0154805,2.9580727,1.9304705,0.7926922,3.5386946,3.8714323,0.0,0.0,0.0
ENSG00000101868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.784475,0.0,0.0,0.0,0.0,0.0,0.0,1.548219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0631254,0.0,1.5210502
ENSG00000077514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3507739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000133246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9086273,1.4116452,1.4150574,0.0,2.1405075,0.0,0.0,0.0,0.0,0.0,0.0,2.0678124,1.6682009,0.0,0.0,0.0,1.9498634,0.0,0.0,2.1915636,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000167815,3.1376157,0.0,0.0,2.4116445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7355199,0.0,0.0,2.1993608,1.2238989,3.647997,2.3244288,2.7008312,2.36405,0.0,2.3279052,0.0,4.995916,1.4659526,2.8931913,0.0,2.889323,3.1240873,0.0,0.0,2.378618,0.0,0.0,2.3378112,2.3934827,0.0,2.2889686,0.0,2.5072968
ENSG00000186652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3110156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000198056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.66509813,0.0,1.6042316,0.0,0.0,0.0,0.0,0.0,0.0,1.8619477,0.0,1.6464417,0.0,1.6060869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3290339,0.0,0.0,0.0,0.0
ENSG00000007062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.256228,0.0,0.0,0.0,2.6725674,0.0,0.0,0.0,2.6591065,0.0,0.0,0.0,0.0,0.0,1.8793702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000197746,1.3096578,4.25209,3.1536555,2.8685405,2.9963024,2.9674218,3.460176,3.038826,2.9339375,3.1189063,2.8366082,2.8131158,3.0637722,5.410937,3.6882284,4.318055,3.4584982,3.0929296,3.1635525,3.473456,2.945387,3.270664,2.6941648,3.429949,3.7626605,2.903733,2.7196064,3.400364,4.559522,4.870545,3.030352,3.31176,5.8905025,3.1908886,3.8931706,3.0924275,4.4779487,2.2603393,2.8680184,2.3302035
ENSG00000095303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.374397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000187514,1.9505408,4.6036367,4.0178556,4.589562,4.5574455,4.5903273,4.348882,4.386594,4.234501,4.398408,4.5193024,4.548926,4.70733,3.765487,4.9704876,4.1353106,5.4441733,5.107309,5.123306,4.883091,4.4959407,4.6333423,5.309354,5.534246,4.9024563,5.023789,4.507848,5.499962,4.4249454,3.8442473,4.3282695,4.626581,4.420696,4.6527367,3.8763275,5.19935,4.4222126,5.871327,5.2125187,5.827649
ENSG00000159335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7138861,0.0,0.0,0.0,0.0,0.0,0.0,1.3841233,0.0,0.0,0.0,0.0,3.4219677,0.0,0.0,0.80379224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000118508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4893169,1.7619157,1.470533,0.0,2.3198662,1.392855,0.0,0.0,0.0,0.0,0.0,2.2361307,1.4870691,0.0,1.2928784,0.0,1.5419658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000204628,1.560972,4.648692,4.673896,5.126723,5.279276,4.8786345,4.5513306,4.870994,4.6682677,4.6305428,5.380893,4.951577,5.118162,4.355382,4.7789354,4.649165,5.927235,5.5616784,5.4536633,5.929447,4.7268596,5.888587,4.852852,5.451938,4.8155127,5.7645845,5.0510297,5.678343,3.9674928,4.249363,4.5404806,5.7635984,4.433837,5.0172796,3.7635112,4.9568095,4.9640894,4.853542,5.4660277,5.1982136
ENSG00000051180,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3949819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2793088,0.0,1.7039142
ENSG00000111247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3984922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3774352,0.0,1.6160517,0.0,1.3268447
ENSG00000100401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4941638,0.0,1.4233325,0.0,0.0,0.0,0.0,0.0,0.0,1.9498634,0.48347217,0.0,0.0,1.2780194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6540961,0.0,0.0
ENSG00000198771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7974067,1.656891,1.4484026,0.0,1.3803242,0.6268405,0.0,0.0,1.9150146,3.1731896,0.0,1.6568353,1.7250044,0.0,0.0,0.0,1.7231116,0.0,1.6578853,1.9178572,2.129766,0.0,1.503572,0.0,2.9588604,2.4533293,2.9744735
ENSG00000076043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1823993,0.0,0.0,0.0,0.0,0.0,0.0,1.8751521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000049541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6777529,0.0,1.8642479,1.1878378,0.6730699,0.0,0.0,0.0,0.0,2.2334435,1.3117001,1.9290771,0.0,2.0200248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7564029,0.0,1.5375276,0.0,2.3675485
ENSG00000112077,3.1165342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0272517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000169385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67666465,2.811119,0.0,0.0,2.918244,2.2592943,0.0,0.0,0.0,0.0,0.0,3.8029265,0.0,0.0,0.0,0.0,3.1764739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000169397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.531937,0.0,0.0,0.0,0.0,0.0,0.0,2.2018743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000169413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.929212,2.311747,2.4001827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.021875,0.0,0.0,0.0,0.0,1.9780439,0.0,0.0,0.0,0.0,0.0,3.1114087,3.599785,0.0,0.0,0.0
ENSG00000117748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.85532,0.0,2.5553482,1.3931584,1.2201732,0.0,0.0,0.0,0.0,2.6700616,1.2521682,2.2306218,0.0,2.4293911,0.0,0.0,0.0,2.00749,0.0,0.0,0.0,1.9303445,0.0,1.6162553,0.0,2.2222657
ENSG00000137818,3.1098833,5.942135,5.908226,6.415292,6.484949,6.0903773,5.5985065,5.87775,5.719096,5.8703046,6.5957103,6.148451,6.417567,5.2427177,6.1016483,5.6766396,6.716356,6.7480216,6.4729233,6.5257397,6.0106444,6.6266756,5.3264256,6.445327,6.4510098,6.6519184,5.977771,6.559459,4.931966,5.675792,5.81063,6.1915693,5.0250225,6.2330346,5.358222,6.284393,5.9273415,6.193598,6.4278083,6.418656
ENSG00000177600,3.3260474,6.245292,6.3420362,6.782657,7.1378603,6.176353,5.838502,6.545776,6.3812265,6.3642516,6.9994106,6.6534843,6.6521926,5.03735,5.7425385,5.5703874,6.3369884,6.299426,6.1255145,6.2170906,6.431949,6.264572,5.7794485,6.10538,6.0428,6.161332,6.3972588,6.098584,5.285048,5.3280344,6.4526205,5.8810196,5.2926207,6.5818954,5.1750917,5.795936,5.907088,6.0582566,6.103112,6.1256266
ENSG00000167325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3900938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000171848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8531996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0308424,0.0,2.4498472,0.0,2.2620025
ENSG00000171490,0.0,2.4360251,3.2501197,3.2605035,3.5074313,2.9240205,2.9522412,3.0099514,2.5258176,3.2158089,3.1842077,3.0676715,2.9085948,2.0909004,2.3666706,2.469645,3.3319228,3.197431,2.864242,3.2547698,3.1035366,3.4918644,1.1557066,3.1584659,2.512976,3.1061852,2.6024969,3.0369754,3.166625,2.016291,2.962628,3.374501,2.4832354,2.8317087,2.1602285,2.1383035,2.3942845,2.6811829,3.0331652,2.7491164
ENSG00000148484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2186607,0.0,0.0,0.0,1.9490887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000197747,0.0,0.0,3.8644125,3.6367588,2.8939679,2.9029408,2.8544729,3.04221,2.9453397,3.8355138,2.8212473,3.5426116,2.526327,3.5920079,4.4075947,4.1777506,0.0,0.0,0.0,0.0,3.461483,0.0,0.0,0.8172314,1.7943482,0.0,0.0,0.0,2.387057,3.799565,3.0934343,1.6062609,3.4806466,0.0,1.6197498,0.0,0.0,1.2961923,0.0,0.0
ENSG00000163191,0.0,2.3728223,3.2146614,3.0426197,0.0,0.0,0.0,0.0,0.0,2.9077759,0.0,2.450421,0.0,4.0867014,3.1918674,3.7238169,0.0,0.0,0.0,0.0,2.2834606,0.0,0.0,0.0,2.775249,0.0,0.0,0.0,4.8633604,3.878976,0.0,0.7383208,4.525181,0.0,2.05834,0.0,2.06099,0.0,0.0,0.0
ENSG00000196154,1.9194729,0.0,5.6351705,5.041477,3.1536555,3.298655,4.6834917,4.4482646,4.196763,5.3862886,3.1398087,4.7211475,2.9678566,4.928013,5.097687,4.981558,4.8620434,2.563105,3.7991128,3.6646852,4.9477673,3.3631854,0.0,4.95584,4.3573236,3.003381,0.0,4.225248,2.8445797,5.1556807,4.3510246,3.2641163,5.3446198,2.8453426,3.1762433,2.993171,3.4206598,2.2145221,2.9574163,2.0712657
ENSG00000143546,1.3699176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.400156,1.5587869,2.8378944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1195768,3.6858635,0.0,0.0,0.0,3.1240873,7.0687566,0.0,0.0,1.9194729,0.0,2.397913,0.0,0.0,0.0,0.0,0.0
ENSG00000163220,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8568234,1.9224613,4.177188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6369943,3.2958226,0.0,0.0,0.0,0.0,7.0917606,0.0,0.0,3.3992743,0.0,1.5838842,0.0,0.0,0.0,0.0,0.0
ENSG00000130066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.512415,1.8383425,2.6537447,2.2585828,1.3698354,2.3196592,1.0515957,0.0,0.0,0.0,1.8845624,1.4723372,0.0,0.0,1.0618477,0.0,2.364339,0.0,0.54214346,4.7005186,0.0,0.9178425,1.6506383,0.0,1.169383,0.0,0.0
ENSG00000166562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9077957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2279978,0.0,0.0,0.0,0.0,0.0
ENSG00000106803,0.0,2.3728223,0.0,2.2938123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.33237,0.0,2.2925446,3.0443604,2.5607872,3.096046,3.2677622,3.395127,2.7540257,0.0,2.26973,0.0,3.1108706,3.1097853,2.7539487,0.0,3.0884218,2.8445797,2.553579,0.0,2.4392843,2.1691058,0.0,3.15724,4.0187864,4.382057,2.806513,3.0579545,2.8134418
ENSG00000091490,0.0,1.9629009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6588748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0024955,1.9275923,2.6151245,2.63508,0.0,0.0,0.0
ENSG00000250722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8345447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000188404,0.0,0.0,0.0,2.7707157,4.027974,4.447657,0.0,0.0,0.0,0.0,3.836993,1.0860932,3.0774934,3.0974605,3.5112734,3.128462,0.0,3.618887,1.897701,2.6057262,0.0,3.916266,0.0,0.0,2.7062492,3.8804984,3.731297,0.0,0.0,3.3921478,0.0,3.4926825,0.0,3.0127053,0.0,3.9046402,4.0873957,0.0,4.0799,1.8960383
ENSG00000149131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.166133,0.0,1.8597319,0.0,0.0,0.0,1.8747182,0.0,1.8303862,4.2558026,0.0,0.0,0.808096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000163950,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2310371,0.0,2.558054,1.6328841,1.7216011,1.2130501,0.0,0.0,0.0,3.0465066,1.5734749,2.2441576,0.0,2.603124,0.0,0.0,0.0,0.0,0.0,0.0,0.68509674,2.2787268,0.0,2.3938498,0.0,3.1154132
ENSG00000160190,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6628683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1533856,0.0,0.0,0.0,1.1280618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000168003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.618783,1.6146584,0.0,2.1591554,1.9279557,2.2644827,1.4096975,0.0,0.0,0.0,2.2756648,1.3820204,1.983768,0.0,2.186811,0.0,1.4226948,0.0,0.53533983,0.0,0.0,1.6937385,2.1964123,0.4555808,0.0,2.5018032,0.0
ENSG00000138449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.369713,0.0,2.2863672,3.7167006,0.0,0.0,0.0,2.8228831,0.0,0.65223014,0.0,3.2801585,1.9249493,0.0,0.0,1.4439166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000113810,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2188708,0.0,1.5973719,0.0,0.0,0.0,0.0,0.0,0.0,2.24096,0.0,1.5874083,0.0,1.6169851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9552466,0.0,3.1439571,0.0,2.2918193
