,Adipocyte,Endothelial cell (lymphatic),Endothelial cell (vascular),Fibroblast,Immune (B cell),Immune (DC/macrophage),Immune (NK cell),Immune (T cell),Immune (mast cell),Myocyte (cardiac),"Myocyte (cardiac, cytoplasmic)",Pericyte/SMC,Schwann cell
ENSG00000142599,1.8793719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9314786,0.0,0.0,0.0
ENSG00000130939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3148127,0.0,0.0,0.0
ENSG00000054523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2227036,0.0,0.0,0.0
ENSG00000130940,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9862784,0.0,0.0,0.0
ENSG00000048707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8663228,0.0,0.0,0.0
ENSG00000233954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7900949,0.0,0.0
ENSG00000173641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5727403,0.0,0.0
ENSG00000127472,0.0,0.0,0.0,2.0664263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.532619,0.0
ENSG00000075151,1.1846776,0.0,0.0,0.0,2.3582447,2.0873346,0.0,0.0,0.0,1.0927799,0.0,0.0,0.0
ENSG00000142661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.65752,0.0,0.0,0.0
ENSG00000169504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.957485,0.0,0.0,2.0666966
ENSG00000117616,0.0,0.0,0.0,0.0,0.94251806,0.0,0.0,0.0,0.0,0.7094885,0.0,0.0,0.0
ENSG00000130770,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1556602,0.0,0.0
ENSG00000204138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.78386027,0.0,0.0,0.0
ENSG00000159023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9809334,0.0,0.0,0.0
ENSG00000121769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6763494,0.0,0.0
ENSG00000146463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5444734,0.0,0.0
ENSG00000168653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.143825,0.0,0.0
ENSG00000127603,1.7663836,2.2573764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9493465,0.0,0.0,0.0
ENSG00000010803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1946967,0.0,0.0,0.0
ENSG00000127124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0509238,0.0,0.0,0.0
ENSG00000142949,1.3565243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000086015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1068124,0.0,0.0,0.0
ENSG00000173660,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.952241,0.0,0.0
ENSG00000185104,1.3363289,1.3627639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7446094,0.0,0.0,0.0
ENSG00000085832,0.0,1.3938415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.249558,0.0,0.0,0.0
ENSG00000117859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.253299,0.0,0.0,0.0
ENSG00000078618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8038433,0.0,0.0,0.0
ENSG00000134744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0177985,0.0,0.0,0.0
ENSG00000121310,1.8440324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3553485,0.0,0.0,0.0
ENSG00000162390,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9091167,0.0,0.0,0.0
ENSG00000162409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5948784,0.0,0.0,0.0
ENSG00000162599,2.541549,2.7019117,1.916008,2.7097318,0.0,0.0,0.0,0.0,0.0,2.2469082,0.0,0.0,0.0
ENSG00000132849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1846135,0.0,0.0,0.0
ENSG00000185483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2543173,0.0,0.0,0.0
ENSG00000116754,1.4756366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000172260,0.0,0.0,0.0,3.797128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.339054
ENSG00000184005,0.0,3.0765066,3.3703907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000077254,1.3673235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000162614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.394913,2.4416168,0.0,0.0
ENSG00000117114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6845112,0.0,0.0,0.0
ENSG00000069702,1.994044,0.0,0.0,2.3605642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000067208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.091201,0.0,0.0,0.0
ENSG00000188641,1.5466028,0.0,0.0,2.2217746,0.0,3.2754865,0.0,0.0,0.0,0.8709091,0.0,0.0,0.0
ENSG00000099260,1.7934282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2341509,0.0,0.0,0.0
ENSG00000122477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4978855,0.0,0.0,0.0
ENSG00000134215,0.0,2.2203095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000009307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6621758,0.0,0.0
ENSG00000118729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6866597,0.0,0.0
ENSG00000265491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4476459,0.0,0.0,0.0
ENSG00000265972,1.4556597,0.0,0.0,0.0,2.0188892,0.0,0.0,0.0,0.0,1.4732987,0.0,0.0,0.0
ENSG00000178104,1.5431219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0532413,2.6273441,0.0,0.0
ENSG00000197956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.161333,0.0,2.2269728
ENSG00000160678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5162625,0.0,0.0
ENSG00000116539,1.4821765,0.0,0.0,0.0,2.4108315,0.0,0.0,0.0,0.0,1.4437599,0.0,0.0,0.0
ENSG00000143248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3425183,0.0
ENSG00000185630,2.3104074,0.0,0.0,1.9416366,0.0,0.0,0.0,0.0,0.0,1.7197176,0.0,0.0,0.0
ENSG00000143198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0703511,0.0,0.0
ENSG00000198821,0.0,0.0,0.0,0.0,0.0,0.0,3.395127,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000198771,0.0,0.0,0.0,0.0,2.1360438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000143164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9916867,0.0,0.0,0.0
ENSG00000143153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3792114,0.0,0.0
ENSG00000152061,0.0,0.0,0.0,0.0,2.8637195,0.0,2.911056,2.8050528,0.0,2.92301,0.0,0.0,0.0
ENSG00000075391,0.0,1.9639536,2.7777603,0.0,0.0,0.0,0.0,0.0,0.0,2.011509,0.0,2.8133588,0.0
ENSG00000116191,0.0,0.0,0.0,0.0,2.8766727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000116194,0.0,0.0,0.0,0.0,3.3234844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000143324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.033296,0.0,0.0,0.0
ENSG00000135821,1.2390066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000135862,2.0797915,0.0,0.0,2.6665244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000143344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9048942,0.0,0.0,0.0
ENSG00000116667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4909147,0.0,0.0,0.0
ENSG00000135842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.04387,0.0,0.0,0.0
ENSG00000151414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3444496,0.0,0.0,0.0
ENSG00000081237,0.0,0.0,0.0,0.0,2.421814,0.0,2.7735267,3.0294108,0.0,0.0,0.0,0.0,0.0
ENSG00000118194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2641258,4.4811506,0.0,0.0
ENSG00000134369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6059271,0.0,0.0,0.0
ENSG00000077157,1.3673235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9529939,1.6003273,0.0,0.0
ENSG00000117139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9204623,0.0,0.0
ENSG00000058668,1.4938545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.558342,0.0,0.0,0.0
ENSG00000263961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0538797,0.0,0.0,0.0,0.0
ENSG00000266028,0.0,0.0,0.0,0.0,0.0,2.299038,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000123689,2.8910708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000196482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6432085,0.0,0.0,0.0
ENSG00000186205,1.6866597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000154380,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1661016,0.0,0.0,0.0
ENSG00000143776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4143496,0.0,0.0,0.0
ENSG00000154358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8991486,0.0,0.0,0.0
ENSG00000143632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0874224,0.0,0.0
ENSG00000162946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.198321,0.0,0.0,0.0
ENSG00000116962,0.0,0.0,0.0,2.200788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000077522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5376508,2.5872047,0.0,0.0
ENSG00000198626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6093493,2.478969,0.0,0.0
ENSG00000054282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8414739,0.0,0.0,0.0
ENSG00000117020,0.0,1.4597057,2.406347,2.6466115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2380693,1.9465997
ENSG00000203666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1743801,0.0,0.0,0.0
ENSG00000185420,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.579154,1.3790632,0.0,0.0,0.0
ENSG00000084676,0.0,0.0,0.0,1.7716298,0.0,0.0,0.0,0.0,0.0,1.535358,0.0,0.0,0.0
ENSG00000138029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4237311,1.8460512,0.0,0.0
ENSG00000228474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6647761,0.0,0.0
ENSG00000138100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9332398,0.0,0.0,0.0
ENSG00000158019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3015177,0.0,0.0,0.0
ENSG00000172954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1022253,0.0,0.0,0.0
ENSG00000115760,1.3673235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4930514,0.0,0.0,0.0
ENSG00000049323,0.0,0.0,0.0,1.8250191,0.0,0.0,0.0,0.0,0.0,1.9710102,0.0,0.0,0.0
ENSG00000115904,1.8566861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.148896,0.0,0.0,0.0
ENSG00000011566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6226069,0.0,0.0,0.0
ENSG00000183023,0.0,0.0,0.0,0.0,0.0,2.5012891,0.0,0.0,0.0,4.141856,0.0,0.0,0.0
ENSG00000143919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.85398185,0.0,0.0,0.0
ENSG00000171132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3754432,0.0,0.0,0.0
ENSG00000116016,0.0,0.0,2.7380033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000179915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3307366
ENSG00000170634,1.3688512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.776779,0.0,0.0,0.0
ENSG00000115306,2.3936636,2.665072,2.6688116,2.2072425,0.0,0.0,0.0,0.0,0.0,1.8895514,0.0,0.0,0.0
ENSG00000115310,1.9110774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000115464,1.2390066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5433149,0.0,0.0,0.0
ENSG00000173163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2871939,0.0,0.0,0.0
ENSG00000115504,2.407036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0353637
ENSG00000143951,1.895535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9787151,0.0,0.0,0.0
ENSG00000014641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0134745,0.0,0.0
ENSG00000143995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8321243,0.0,0.0,0.0
ENSG00000115977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0859437,0.0,0.0,0.0
ENSG00000075292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8817266,0.0,0.0,0.0
ENSG00000144036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8548582,0.0,0.0,0.0
ENSG00000034510,0.0,2.131728,2.7471774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000115459,2.0432854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000115523,0.0,0.0,0.0,0.0,0.0,0.0,3.1282532,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000115593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7863632,0.0,0.0,0.0
ENSG00000135940,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.031286,0.0,0.0
ENSG00000158417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7496172,0.0,0.0
ENSG00000144218,0.0,0.0,0.0,0.0,3.2647429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000170485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.638876,0.0,0.0,0.0
ENSG00000204634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4775479,0.0,0.0,0.0
ENSG00000163162,0.0,0.0,0.0,0.0,0.0,2.387506,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000115641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1305337,1.9251993,0.0,0.0
ENSG00000169756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.76293325,0.0,0.0,0.0
ENSG00000155368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.760777,0.0,0.0
ENSG00000074054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4348408,0.0,0.0,0.0
ENSG00000152082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6866597,0.0,0.0
ENSG00000176771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4830977,0.0,0.0,0.0
ENSG00000152127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6437415,0.0,0.0,0.0
ENSG00000115839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8866315,0.0,0.0,0.0
ENSG00000075884,0.0,0.0,0.0,0.0,3.1582322,1.5948858,2.5168512,3.2112277,3.0560234,0.0,0.0,0.0,0.0
ENSG00000169554,2.3557978,0.0,0.0,0.0,0.0,3.1429856,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000204406,1.4758968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7242467,0.0,0.0,0.0
ENSG00000157827,1.5043886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000115183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9380656,0.0,0.0,0.0
ENSG00000123636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0661017,0.0,0.0,0.0
ENSG00000153250,1.2310519,0.0,0.0,2.1665335,0.0,0.0,0.0,0.0,0.0,1.4669143,0.0,0.0,0.0
ENSG00000182263,1.5616077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4685209
ENSG00000136546,0.0,0.0,0.0,2.7403724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2830715
ENSG00000198648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0576246,0.0,0.0,0.0
ENSG00000172292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1288521,0.0,0.0,0.0
ENSG00000144357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6318907,0.0,0.0,0.0
ENSG00000115840,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6321113,0.0,0.0,0.0
ENSG00000091436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6938705,1.7182144,0.0,0.0
ENSG00000154518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7627995,0.0,0.0
ENSG00000155657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5877204,4.374463,0.0,0.0
ENSG00000163492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5861701,0.0,0.0,0.0
ENSG00000115252,0.0,1.8052187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000064989,1.5961318,2.453653,2.114244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000003436,0.0,3.2048843,0.0,1.9309744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000204262,1.818935,0.0,0.0,2.2470975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000081320,0.0,0.0,0.0,0.0,2.1360438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000138411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3265884,0.0,0.0,0.0
ENSG00000065413,0.0,0.0,0.0,0.0,3.108851,2.0465076,2.8109076,3.036935,2.7862883,0.0,0.0,0.0,0.0
ENSG00000115896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9043448,0.0,2.414422,0.0
ENSG00000119013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.707782,0.0,0.0
ENSG00000003402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8067062,0.0,0.0,0.0
ENSG00000115993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1527365,0.0,0.0,0.0
ENSG00000138395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9531016,0.0,0.0,0.0,0.0
ENSG00000204217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1478668,0.0,0.0,0.0
ENSG00000144426,1.6866597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1483817,0.0
ENSG00000116117,1.7564029,2.021387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0465277,0.0,0.0,0.0
ENSG00000118257,0.0,1.9229517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000114948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1272798,0.0,0.0,0.0
ENSG00000178568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6769695,0.0,0.0,0.0
ENSG00000115414,0.0,0.0,0.0,2.0061994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000079308,1.8566861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9219681,1.197917,0.0,0.0
ENSG00000175084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.171388,0.0,0.0
ENSG00000135905,0.0,0.0,0.0,0.0,2.5823014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000173744,0.0,0.0,0.0,0.0,0.0,2.0050936,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000135917,1.6295782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
