,Adipocyte,Endothelial cell (lymphatic),Endothelial cell (vascular),Fibroblast,Immune (B cell),Immune (DC/macrophage),Immune (NK cell),Immune (T cell),Immune (mast cell),Myocyte (cardiac),"Myocyte (cardiac, cytoplasmic)",Pericyte/SMC,Schwann cell
ENSG00000081189,0.0,1.9229517,1.8772593,0.0,3.0275412,2.2791204,0.0,0.0,0.0,0.96961504,0.0,2.366233,0.0
ENSG00000164292,2.3104074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9519809,0.0,0.0,0.0
ENSG00000118985,1.9380656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.107762,0.0,0.0,0.0
ENSG00000153113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3132209,0.0,0.0,0.0
ENSG00000145730,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3108163,1.7272826,0.0,0.0
ENSG00000184349,2.1271577,3.0182397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4866133,0.0,0.0,0.0
ENSG00000145743,1.5431219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7291868,0.0,0.0,0.0
ENSG00000151422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6769695,0.0,0.0,0.0,0.0
ENSG00000145781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0137535,0.0,0.0,0.0
ENSG00000092421,0.0,1.5898882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000173926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2814637,0.0,0.0,0.0
ENSG00000158985,0.0,0.0,0.0,0.0,2.4163723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000164405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7149842,0.0,0.0
ENSG00000213585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4566687,0.0,0.0
ENSG00000031003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5079391,0.0,0.0,0.0
ENSG00000044115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3343678,0.0,0.0,0.0
ENSG00000120725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.104109,0.0,0.0,0.0
ENSG00000145819,0.0,0.0,0.0,0.0,0.0,2.3178005,0.0,0.0,0.0,2.124558,0.0,0.0,0.0
ENSG00000156463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0989459,0.0,0.0
ENSG00000113712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6528962,0.0,0.0,0.0
ENSG00000155846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.86961895,0.0,0.0,0.0
ENSG00000113721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1520472,0.0
ENSG00000019582,0.0,0.0,0.0,0.0,3.1501093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000171992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2308803,0.0,0.0
ENSG00000211445,1.0520746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9742963,0.0,0.0
ENSG00000170624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.460288,0.0,0.0,0.0
ENSG00000164330,4.062903,0.0,0.0,3.2695858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.085428,0.0
ENSG00000145934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0311065,0.0,0.0,0.0
ENSG00000184347,1.2761012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000120129,0.0,0.0,0.0,0.0,0.0,1.8591979,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000113742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4535942,0.0,0.0,0.0
ENSG00000204628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1499271,0.0,0.0
ENSG00000145982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7308715,0.0,0.0,0.0
ENSG00000124491,0.0,0.0,0.0,0.0,0.0,2.4695115,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000111846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2412757,0.0,0.0,0.0
ENSG00000112137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.417208,0.0,0.0,0.0
ENSG00000124788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7694728,0.0,0.0,0.0
ENSG00000112186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3700544,0.0,0.0,0.0
ENSG00000137177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7406249,0.0,0.0,0.0
ENSG00000145996,1.0754282,0.0,0.0,0.0,0.9460891,0.0,0.0,0.0,0.0,1.1633708,0.0,0.0,0.0
ENSG00000111913,0.0,0.0,0.0,0.0,2.8809078,0.0,2.554308,2.9385843,0.0,0.0,0.0,0.0,0.0
ENSG00000079691,0.0,0.0,0.0,0.0,0.0,1.9807322,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000206503,0.0,0.0,0.0,0.0,0.0,0.0,2.7071173,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000204525,0.0,0.0,0.0,0.0,2.7416315,0.0,2.097141,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000234745,0.0,0.0,0.0,0.0,0.0,0.0,2.8317087,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000064999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9350218,0.0,0.0,0.0
ENSG00000096060,2.9009807,0.0,0.0,2.7258513,0.0,3.7253518,0.0,3.0090346,2.8530083,1.8972192,0.0,0.0,2.428073
ENSG00000156639,2.1291132,2.050627,0.0,0.0,0.94251806,2.5043788,2.554308,0.0,0.0,1.9650079,0.0,0.0,0.0
ENSG00000183826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6205161,0.0,0.0,0.0
ENSG00000112576,0.0,0.0,0.0,0.0,3.120432,0.0,3.1373453,3.105571,0.0,0.0,0.0,0.0,0.0
ENSG00000024048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0951576,0.0,0.0,0.0
ENSG00000124571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3715003,0.0,0.0
ENSG00000096384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6409688,0.0,0.0
ENSG00000112782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1665581,0.0,0.0,0.0
ENSG00000172348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2182627,0.0,0.0,0.0
ENSG00000124743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9237043,0.0,0.0,0.0
ENSG00000146147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3513286,0.0,0.0,0.0
ENSG00000151914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3273454,0.0,0.0,3.0031204
ENSG00000135298,0.0,0.0,0.0,2.5327032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5838013,3.4285016
ENSG00000203907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3323696,0.0,0.0
ENSG00000112695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4082625,0.0,0.0
ENSG00000118407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2478545,0.0,0.0,0.0
ENSG00000118418,1.0875362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1405746,0.0,0.0,0.0
ENSG00000083123,1.861718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000112773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.510134,0.0,0.0,0.0
ENSG00000132424,1.4632677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3974981,0.0,0.0,0.0
ENSG00000112335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.86753094,0.0,0.0
ENSG00000118689,2.0797915,0.0,0.0,2.2181168,0.0,0.0,0.0,0.0,0.0,1.7785492,0.0,0.0,0.0
ENSG00000080546,0.0,0.0,0.0,0.0,0.0,2.345066,0.0,0.0,0.0,1.6793463,0.0,0.0,0.0
ENSG00000009413,1.1785685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2897629,0.0,0.0,0.0
ENSG00000010810,0.0,0.0,0.0,0.0,0.0,0.0,2.7679136,2.3852644,0.0,0.0,0.0,0.0,0.0
ENSG00000112769,1.818935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000196376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0572243
ENSG00000198523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8435845,3.574087,0.0,0.0
ENSG00000111885,0.0,0.0,0.0,0.0,0.0,2.1255326,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000186439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5269623,2.380443,0.0,0.0
ENSG00000172673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4484868,0.0,0.0,0.0,0.0,0.0
ENSG00000152894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.272614,0.0,2.2535563,0.0
ENSG00000196569,0.0,0.0,0.0,4.7898583,0.0,0.0,0.0,0.0,0.0,3.7453146,0.0,0.0,2.2333858
ENSG00000146376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5134404,0.0,0.0,0.0,0.0
ENSG00000164483,0.0,0.0,0.0,0.0,0.0,0.0,2.195094,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000079819,1.6295782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000112319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4978855,0.0,0.0,0.0
ENSG00000197442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.133384,0.0,0.0,0.0
ENSG00000164440,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0692327,0.0,0.0,0.0
ENSG00000146416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5231826,0.0,0.0,0.0
ENSG00000152818,0.0,2.5980725,2.4538152,0.0,0.9460891,0.0,0.0,0.0,0.0,0.8985454,0.0,2.481979,0.0
ENSG00000111961,0.0,2.8499343,2.0064783,2.078567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000120278,0.0,2.3816903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000131016,2.047976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000131018,0.0,1.8644773,2.6782317,0.0,0.0,0.0,0.0,0.0,0.0,1.0889727,0.0,0.0,0.0
ENSG00000213079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.84928375,0.0,0.0,0.0
ENSG00000146426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0153226,0.0,0.0,0.0
ENSG00000049618,2.3519182,2.263916,0.0,2.1922622,3.0294108,0.0,0.0,0.0,0.0,2.024233,0.0,1.8784754,0.0
ENSG00000175048,0.0,2.0828617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000130340,1.4431833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000164674,0.0,0.0,0.0,0.0,0.0,0.0,2.3502,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000291237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4246892,0.0,0.0
ENSG00000185345,2.3192458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6466115,0.0,0.0,0.0
ENSG00000112530,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7380133,0.0,0.0,0.0
ENSG00000112531,1.9380656,0.0,0.0,0.0,0.0,2.1446013,0.0,0.0,0.0,2.8227344,0.0,0.0,2.1575298
ENSG00000198286,0.0,0.0,0.0,0.0,1.8886071,0.0,2.270898,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000075624,0.0,0.0,0.0,0.0,0.0,0.0,2.6909518,0.0,0.0,1.8859844,0.0,0.0,0.0
ENSG00000189043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4356823,0.0,0.0
ENSG00000048052,0.0,0.0,0.0,0.0,2.1360438,2.8939679,0.0,0.0,0.0,2.0056427,0.0,0.0,0.0
ENSG00000196683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9441979,0.0,0.0
ENSG00000122550,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6078398,0.0,0.0,0.0
ENSG00000172115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.876409,0.0,0.0
ENSG00000153814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6535792,0.0,0.0,0.0
ENSG00000106066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3660172,0.0,0.0,0.0
ENSG00000106069,0.0,0.0,0.0,0.0,0.0,1.934765,0.0,0.0,2.6807609,2.2264318,0.0,0.0,0.0
ENSG00000154678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.070654,0.0,2.1605663,0.0
ENSG00000122547,1.5466028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000136250,0.0,0.0,0.0,0.0,0.0,0.0,2.9284763,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000155849,0.0,1.2250758,2.7045107,0.0,2.7957273,2.5385904,0.0,0.0,2.5423577,0.0,0.0,0.0,0.0
ENSG00000065883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0456892,0.0,0.0,0.0
ENSG00000164708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7426629,0.0,0.0
ENSG00000105953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3651478,0.0,0.0,0.0
ENSG00000188730,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.179972,0.0,0.0,0.0
ENSG00000185811,0.0,0.0,0.0,0.0,0.0,0.0,2.1685889,2.6663167,0.0,0.0,0.0,0.0,0.0
ENSG00000106153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0965147,0.0,0.0
ENSG00000196715,1.7219784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000158321,2.2898154,2.5664275,0.0,1.8137606,2.4977002,0.0,0.0,0.0,0.0,1.6269453,0.0,2.2284093,0.0
ENSG00000185274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.32429,0.0,0.0,0.0
ENSG00000009950,1.6827258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000006704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.80857635,0.0,0.0,0.0
ENSG00000263001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8676111,0.0,0.0,0.0
ENSG00000127946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3843699,0.0
ENSG00000106211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9944983,0.0,0.0
ENSG00000187391,2.443192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0691414,0.0,0.0,0.0
ENSG00000135218,2.6744514,2.9713638,2.6877544,0.0,0.0,0.0,0.0,0.0,0.0,2.960883,1.8035223,3.0589223,0.0
ENSG00000075223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0429997
ENSG00000153956,1.9534912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.342086,0.0,0.0,0.0
ENSG00000075213,0.0,2.0598288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000058091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8619621,0.0,0.0,0.0
ENSG00000127914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5486419,0.0,0.0,0.0
ENSG00000001629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.96799207,0.0,0.0,0.0
ENSG00000158528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.321023,0.0,0.0,0.0
ENSG00000004799,1.2310519,0.0,0.0,0.0,0.0,1.9403595,0.0,0.0,0.0,2.6525464,0.0,0.0,0.0
ENSG00000158560,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3836751,0.0,0.0,0.0
ENSG00000006453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6993284,0.0,0.0
ENSG00000257923,0.0,0.0,0.0,1.7712249,0.0,0.0,0.0,0.0,0.0,2.218847,0.0,0.0,0.0
ENSG00000205238,0.0,0.0,0.0,0.0,2.5865293,0.0,0.0,0.0,0.0,1.2973468,0.0,0.0,0.0
ENSG00000005483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6143941,0.0,0.0,0.0
ENSG00000135250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5553873,0.0,0.0,0.0
ENSG00000005249,2.6937325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000164597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4795524,0.0,0.0,0.0
ENSG00000091138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2302799,0.0,0.0
ENSG00000091136,2.1402867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000184903,2.407036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4676205,0.0,2.4976988,0.0
ENSG00000128512,0.0,0.0,2.2054443,0.0,0.0,0.0,0.0,0.0,0.0,0.67241204,0.0,0.0,0.0
ENSG00000128573,2.1291132,0.0,0.0,2.3306916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000135272,1.722356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000105971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1782571,0.0,0.0,0.0
ENSG00000004866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6021183,0.0,0.0,0.0
ENSG00000106034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4218193,0.0,0.0,0.0
ENSG00000128609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1410816,0.0,0.0
ENSG00000170807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.038042,1.7284245,0.0,0.0
ENSG00000128591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9309744,0.0,0.0
ENSG00000186591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3417302,0.0,0.0,0.0
ENSG00000128585,1.8172061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7552146,0.0,2.430336,0.0
ENSG00000221866,2.5033476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000106554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3785447,2.4256234,0.0,0.0
ENSG00000131558,1.775692,1.8198011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6279315,0.0,0.0,0.0
ENSG00000122786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4155815,0.0,3.0177774,0.0
ENSG00000181072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2430222,0.0,0.0,0.0
ENSG00000064393,1.722356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9368112,0.0,0.0,0.0
ENSG00000059377,0.0,0.0,0.0,0.0,0.0,2.5142376,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000090266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7591833,0.0,0.0
ENSG00000157764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4441721,0.0,0.0,0.0
ENSG00000261115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.717464,0.0,0.0,0.0
ENSG00000106617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7521344,0.0,0.0,0.0
ENSG00000055609,1.4168293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1971102,0.0,0.0,0.0
ENSG00000169084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3119307,0.0,0.0,0.0
ENSG00000205542,0.0,0.0,2.6351202,0.0,0.0,0.0,3.6530964,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000046653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0104122
ENSG00000188158,1.6378735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000091482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.635721,0.0,0.0
ENSG00000130066,2.0521038,0.0,0.0,0.0,0.0,2.3781319,0.0,0.0,0.0,0.62097067,0.0,0.0,0.0
ENSG00000184831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.176171,0.0,0.0
ENSG00000169306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.462935,0.0,0.0,2.7176232
ENSG00000198947,2.6257577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1834884,0.0,2.17548,0.0
ENSG00000189221,1.5751399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000179222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.898718,0.0,0.0,0.0
