,Adipocyte,Endothelial cell (lymphatic),Endothelial cell (vascular),Fibroblast,Immune (B cell),Immune (DC/macrophage),Immune (NK cell),Immune (T cell),Immune (mast cell),Myocyte (cardiac),"Myocyte (cardiac, cytoplasmic)",Pericyte/SMC,Schwann cell
ENSG00000147099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.873827,0.0,0.0,0.0
ENSG00000131174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9085948,0.0,0.0
ENSG00000147202,1.9772393,0.0,0.0,0.0,0.0,2.092456,0.0,0.0,0.0,1.5060248,0.0,2.4900556,0.0
ENSG00000157600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0662265,0.0,0.0,0.0
ENSG00000125356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4040544,0.0,0.0
ENSG00000022267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3156103,0.0,0.0
ENSG00000036448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8113587,1.9447111,0.0,0.0
ENSG00000136573,0.0,0.0,0.0,0.0,0.94251806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000136574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8640168,0.0,0.0,0.0
ENSG00000164741,3.290819,0.0,0.0,1.9984417,0.0,0.0,0.0,0.0,0.0,2.0695949,0.0,4.7372694,3.1376975
ENSG00000129422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6582079,0.0,0.0,0.0
ENSG00000078674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.96175814,0.0,0.0,0.0
ENSG00000104763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7378201,0.0,0.0
ENSG00000156011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9368918,0.0,0.0,0.0
ENSG00000147408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9809334,0.0,0.0,0.0
ENSG00000175445,2.6257577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000120910,0.0,0.0,0.0,0.0,1.0728002,0.0,0.0,0.0,0.0,1.0556045,0.0,0.0,0.0
ENSG00000134020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.74721444,0.0,0.0,0.0
ENSG00000042980,0.0,0.0,0.0,0.0,1.0728002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000147459,0.0,2.4749737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2822788,0.0,0.0,2.2803078
ENSG00000104765,1.6788144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000120907,1.345499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000157110,2.2667532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.214621,0.0,2.6521087,0.0
ENSG00000147526,0.0,0.0,2.8939679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000168575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4222968,0.0,0.0,0.0
ENSG00000164808,0.0,0.0,0.0,0.0,0.0,2.4242153,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000221869,0.0,0.0,0.0,1.9750978,0.0,2.1820803,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000147485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3145065,0.0,0.0,0.0
ENSG00000206579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1853185
ENSG00000198363,2.2558453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000066855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1954999,0.0,0.0,0.0
ENSG00000205268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6920202,0.0,0.0,0.0
ENSG00000066777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.954528,0.0,0.0,0.0
ENSG00000140396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6372061,0.0,0.0,0.0
ENSG00000076554,0.0,0.0,0.0,0.0,2.6388516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000170323,2.8830726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000184672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4707114,0.0,0.0,0.0
ENSG00000104325,1.7107468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1080337,0.0,0.0,0.0
ENSG00000079102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1322428,0.0,0.0,0.0
ENSG00000156467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.060751,0.0,0.0
ENSG00000104375,1.0875362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000132549,1.2390066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3586684,0.0,0.0,0.0
ENSG00000164919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.966982,0.0,0.0
ENSG00000104517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2188286,0.0,0.0,0.0
ENSG00000169946,1.7107468,2.8079755,0.0,2.3124542,0.0,0.0,0.0,0.0,0.0,2.3799093,0.0,0.0,0.0
ENSG00000205038,0.0,3.5535364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000104447,2.5281818,0.0,0.0,0.0,0.0,2.6435728,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000177570,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7650162,0.0,0.0,0.0
ENSG00000178764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.36667,0.0,0.0,0.0
ENSG00000156804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4901154,0.0,0.0,0.0
ENSG00000164983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.264037,0.0,0.0,0.0
ENSG00000147684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8435845,0.0,0.0
ENSG00000170873,0.0,0.0,0.0,0.0,0.0,2.8294568,0.0,0.0,0.0,1.1209687,0.0,0.0,0.0
ENSG00000156831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2266064,0.0,0.0,0.0
ENSG00000153310,0.0,0.0,0.0,0.0,0.0,2.1772108,2.960883,0.0,0.0,1.2746139,0.0,0.0,0.0
ENSG00000153317,0.0,2.5923355,2.5038633,0.0,0.0,0.0,0.0,0.0,0.0,1.6122171,0.0,0.0,0.0
ENSG00000165071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0727633,0.0,0.0,0.0
ENSG00000008513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4747263,0.0,0.0,0.0
ENSG00000167632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.105459,0.0,0.0,0.0
ENSG00000169398,0.0,0.0,2.1703057,0.0,0.0,0.0,0.0,0.0,0.0,1.2854877,0.0,0.0,0.0
ENSG00000184489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.97688806,0.0,0.0
ENSG00000104529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8258924,0.0,0.0
ENSG00000179091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1840477,0.0,0.0
ENSG00000107099,0.0,0.0,0.0,0.0,2.4704947,2.3596954,0.0,2.5787208,0.0,0.0,0.0,0.0,0.0
ENSG00000107104,1.8566861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5210495,0.0,0.0,0.0
ENSG00000107249,0.0,1.5898882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000147862,2.6328397,2.263916,2.5714355,1.9307222,0.0,0.0,0.0,0.0,0.0,1.9049673,0.0,2.5348392,0.0
ENSG00000173068,1.7107468,0.0,0.0,2.007872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000188352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5233698,0.0,0.0,0.0
ENSG00000165269,2.393362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0917267,0.0,0.0,0.0
ENSG00000137077,0.0,4.2480025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000198467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6200824,0.0,0.0
ENSG00000147905,1.4168293,0.0,0.0,0.0,2.7802408,0.0,0.0,0.0,0.0,1.0934392,0.0,0.0,0.0
ENSG00000154529,0.0,0.7968856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000277737,1.8647078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000154330,0.0,2.2065227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.82543504,0.0,0.0,0.0
ENSG00000107242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7679937,0.0,0.0,0.0
ENSG00000165072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3545027,0.0,0.0
ENSG00000099139,1.9555721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000156052,0.0,0.0,2.2287705,0.0,0.0,2.8190217,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000172159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7837925,0.0
ENSG00000130222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95295876,0.0,0.0,0.0
ENSG00000165025,0.0,0.0,0.0,0.0,2.8270073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000165238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2915777,0.0,0.0,0.0
ENSG00000148120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1322522,0.0,0.0,0.0
ENSG00000106771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6877906,0.0,0.0,0.0
ENSG00000165124,1.9799247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000119471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9379451,0.0,0.0,0.0
ENSG00000148180,1.693146,0.0,0.0,3.2204132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000165209,0.0,0.0,0.0,0.0,2.3582447,0.0,0.0,0.0,0.0,1.1285514,0.0,0.0,0.0
ENSG00000148200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7673582,0.0,0.0,0.0
ENSG00000167081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0338683,0.0,0.0,0.0
ENSG00000106992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7789584,0.0,0.0
ENSG00000172889,0.0,0.0,2.3649213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000169692,1.7219784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000107317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7862089,0.0,0.0
ENSG00000177666,1.9555721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000177700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1958036,0.0,0.0
ENSG00000130413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0587914,0.0,0.0,0.0
ENSG00000133812,1.9853241,2.4162781,0.0,0.0,0.0,2.297829,0.0,0.0,0.0,2.0318742,0.0,0.0,0.0
ENSG00000170242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65046006,0.0,0.0,0.0
ENSG00000197702,1.861718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000187079,1.8653995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3323104,0.0,0.0,0.0
ENSG00000262655,1.4208658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000152270,3.2089453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000110693,1.3673235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.196514,0.0,0.0,0.0
ENSG00000166689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8926568,0.0,0.0
ENSG00000129170,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.530927,0.0,0.0
ENSG00000166833,1.3226365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1582513,0.0,0.0,0.0
ENSG00000171714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8342566,0.0,0.0,0.0
ENSG00000148935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8573269,0.0,0.0,0.0
ENSG00000110422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1266451,0.0,0.0,0.0
ENSG00000085063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2884212,0.0,0.0
ENSG00000052841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1948572,0.0,0.0,0.0
ENSG00000135365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99158,0.0,0.0,0.0
ENSG00000110497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6651236,0.0,0.0
ENSG00000134569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1232038,0.0,0.0,0.0
ENSG00000134571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4790225,2.5273862,0.0,0.0
ENSG00000109920,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6719898,0.0,0.0,0.0
ENSG00000166900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7805936,0.0,0.0,0.0,0.0
ENSG00000149534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.930153,0.0,0.0,0.0,0.0
ENSG00000110077,0.0,0.0,0.0,0.0,0.0,1.8018321,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000156738,0.0,0.0,0.0,0.0,0.94251806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000167996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7688,0.0,0.0
ENSG00000176485,1.4208658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000133318,1.1785685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000175115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0910696,0.0,0.0,0.0
ENSG00000110075,1.1688466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5765086,0.0,0.0,0.0
ENSG00000137478,0.0,0.0,1.9558327,0.0,3.1066637,2.8701086,0.0,0.0,0.0,1.8064935,0.0,0.0,0.0
ENSG00000198382,1.6295782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000150672,1.9174857,1.3627639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.580834,0.0,0.0,0.0
ENSG00000073921,1.775692,0.0,0.0,0.0,0.0,2.4010835,0.0,0.0,0.0,0.9965122,0.0,0.0,0.0
ENSG00000174804,1.92595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000166575,1.775692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000184384,2.357095,2.6663167,0.0,2.8963892,0.0,2.596922,0.0,2.431281,2.7084236,0.0,0.0,2.8343434,0.0
ENSG00000170962,0.0,0.0,0.0,1.7485186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000137727,1.3761065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000170145,3.2058165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000109846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0550723,0.0,0.0
ENSG00000197580,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9577819,0.0,0.0,0.0
ENSG00000149294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1852262,0.0,0.0,2.740614
ENSG00000109906,2.80311,0.0,2.5033476,2.7637272,0.0,2.3008547,0.0,0.0,0.0,2.3666706,0.0,2.7292585,0.0
ENSG00000182985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5448601,0.0,0.0,0.0
ENSG00000160584,0.0,0.0,0.0,0.0,2.3582447,0.0,0.0,0.0,0.0,1.2476084,1.9299668,0.0,0.0
ENSG00000167283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7471774,0.0,0.0
ENSG00000019144,1.3761065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000196914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0939673,0.0,0.0,0.0
ENSG00000166250,1.4917151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000182667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6024714,0.0,0.0,0.0,0.0
ENSG00000151240,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0517714,0.0,0.0,0.0
ENSG00000170525,1.7063044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000048740,2.6381292,0.0,0.0,2.5675378,2.3582447,2.9020646,3.0256717,3.0163913,2.8519826,2.0166674,0.0,0.0,0.0
ENSG00000183049,0.0,0.0,0.0,0.0,2.8637195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000151474,2.7777603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2010083
ENSG00000026025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5335035
ENSG00000165996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2999622,0.0,0.0,0.0
ENSG00000260314,0.0,0.0,0.0,0.0,0.0,2.3893034,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000165995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2291083,0.0,2.335034,0.0
ENSG00000120594,0.0,2.4116445,2.9226322,2.910235,0.0,3.093432,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000078114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9173768,2.7211523,0.0,0.0
ENSG00000078403,1.4720037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4132899,0.0,0.0,0.0
ENSG00000150867,0.0,0.0,0.0,0.0,0.0,0.0,2.8377426,2.5337706,0.0,0.0,0.0,0.0,0.0
ENSG00000120549,0.0,2.175479,2.97665,0.0,0.0,0.0,0.0,0.0,0.0,1.9269522,0.0,0.0,2.9648118
ENSG00000077420,1.6830826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000197321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8278086,2.0191178,0.0,0.0
ENSG00000183621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8969945,0.0,0.0,0.0
ENSG00000148516,0.0,1.4072031,0.0,2.1576877,0.0,0.0,0.0,0.0,0.0,0.8372169,0.0,2.3688626,0.0
ENSG00000120616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.127562,0.0,0.0,0.0
ENSG00000150093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6067234,0.0,0.0
ENSG00000099250,1.9066731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6066703,0.0,1.9734974,0.0
ENSG00000148498,1.9254496,0.0,0.0,1.315012,0.0,0.0,0.0,0.0,0.0,2.1206744,0.0,2.7045116,0.0
ENSG00000108100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9338955,0.0,0.0,0.0
ENSG00000185532,0.0,2.5653186,0.0,3.3087335,0.0,0.0,0.0,0.0,0.0,3.3841774,0.0,4.187872,0.0
ENSG00000122870,0.0,0.0,0.0,2.3951726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000151150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0772572,0.0,0.0,3.4456854
ENSG00000150347,0.0,0.0,0.0,0.0,1.16829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000171988,2.2986348,2.5456004,2.0273771,2.19085,0.0,2.182429,0.0,0.0,0.0,1.9098023,0.0,2.5894861,0.0
ENSG00000183230,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6856148,0.0,0.0,0.0
ENSG00000198739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1350088,0.0,0.0,0.0
ENSG00000148634,1.3565243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000138347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.640885,0.0,0.0,0.0
ENSG00000122862,0.0,0.0,0.0,0.0,0.0,2.6801276,2.603848,0.0,2.80214,0.0,0.0,0.0,0.0
ENSG00000180644,0.0,0.0,0.0,0.0,0.0,0.0,2.1085014,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000197746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0134745,0.0,0.0
