,Adipocyte,Endothelial cell (lymphatic),Endothelial cell (vascular),Fibroblast,Immune (B cell),Immune (DC/macrophage),Immune (NK cell),Immune (T cell),Immune (mast cell),Myocyte (cardiac),"Myocyte (cardiac, cytoplasmic)",Pericyte/SMC,Schwann cell
ENSG00000166295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7096335,0.0,0.0
ENSG00000122884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2289956,0.0,0.0,0.0
ENSG00000035403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2095861,0.0,0.0,0.0
ENSG00000156110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6372061,0.0,0.0,0.0
ENSG00000156650,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4685632,0.0,0.0,0.0
ENSG00000148655,0.0,2.441275,2.470501,0.0,0.0,2.7554133,0.0,0.0,2.7084236,0.9488661,0.0,0.0,0.0
ENSG00000156113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8638523,0.0,0.0,0.0,0.0
ENSG00000107771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.96961504,0.0,0.0,0.0
ENSG00000122367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7570872,2.9004393,0.0,0.0
ENSG00000107779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0967491,0.0,0.0,0.0
ENSG00000148671,1.8885986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000171862,1.8793719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7209315,0.0
ENSG00000148677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.350835,2.7637272,0.0,0.0
ENSG00000107864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5192679,0.0,0.0,0.0
ENSG00000095637,3.0400887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5049927,1.6034384,0.0,2.4177303
ENSG00000099194,1.662695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000166167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95159036,0.0,0.0,0.0
ENSG00000198408,2.2816164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000120029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6992526,0.0,0.0,0.0
ENSG00000107862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3842354,0.0,0.0,0.0
ENSG00000173915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8422426,0.0,0.0
ENSG00000108018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6441875
ENSG00000203867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4257972,0.0,0.0,0.0
ENSG00000119927,3.5232596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000148737,1.8089077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000197893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.82622886,1.6602752,0.0,0.0
ENSG00000196865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0747924,0.0,0.0,0.0
ENSG00000099204,0.0,0.0,1.755616,0.0,0.0,0.0,0.0,0.0,0.0,3.4644773,2.024233,0.0,0.0
ENSG00000198873,0.0,0.0,0.0,1.4404719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3583944,0.0
ENSG00000138162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.443288,0.0,0.0,0.0
ENSG00000132334,0.0,2.278727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7925597,0.0,0.0,0.0
ENSG00000139044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0509841,0.0,0.0,0.0
ENSG00000060237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2395295,0.0,0.0,0.0
ENSG00000082805,1.3363289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9229517,0.0,0.0,0.0
ENSG00000006831,1.9018098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000151067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9520211,0.0,3.1976187,0.0
ENSG00000011105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9195128,0.0,0.0,0.0
ENSG00000047617,0.0,0.0,2.681394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000110799,0.0,0.0,3.0053785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000111640,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5011737,0.0,0.0
ENSG00000111669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3677596,0.0,0.0
ENSG00000177575,0.0,0.0,0.0,0.0,0.0,2.7032104,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000110848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.003556,0.0,0.0,0.0,0.0
ENSG00000134539,0.0,0.0,0.0,0.0,0.0,0.0,2.9085948,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000060138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8926568,0.0,0.0
ENSG00000111341,0.0,0.0,0.0,2.4660518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000151491,1.5616077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9143486,0.0
ENSG00000008394,3.4411108,0.0,0.0,2.2732387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000052126,0.0,0.0,0.0,2.5380533,0.0,0.0,0.0,0.0,0.0,2.7669816,0.0,0.0,0.0
ENSG00000172572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5134559,0.0,2.224349,0.0
ENSG00000111716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5488553,0.0,0.0
ENSG00000134532,2.1291132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000123104,2.4045887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000110841,0.0,3.1976187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8686359,0.0,0.0,0.0
ENSG00000123106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2486709,0.0,0.0,0.0
ENSG00000133687,0.0,2.4298632,2.8701086,0.0,0.0,0.0,0.0,0.0,0.0,1.0629907,0.0,0.0,0.0
ENSG00000170456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4946586,0.0,0.0,0.0
ENSG00000139132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6385416,0.0,0.0,0.0
ENSG00000057294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4739776,0.0,0.0,0.0
ENSG00000139116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0761921,0.0,0.0,0.0
ENSG00000015153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0284123,0.0,0.0,0.0
ENSG00000139173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9164408,0.0,0.0,0.0
ENSG00000177119,1.7934282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000139218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1332412,0.0,0.0,0.0
ENSG00000167588,1.6623489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000050405,1.0875362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000135390,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3075502,0.0,0.0
ENSG00000135424,1.3156103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000135404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4439248,0.0,0.0
ENSG00000110955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2104895,0.0,0.0
ENSG00000179912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.197917,0.0,0.0,0.0
ENSG00000118596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9101845,0.0,0.0,0.0
ENSG00000135655,0.0,0.0,0.0,0.0,1.0728002,2.2942133,0.0,0.0,0.0,1.0557268,0.0,0.0,0.0
ENSG00000177990,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.270898,0.0,0.0,0.0
ENSG00000174099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7324358,0.0,0.0,0.0
ENSG00000135678,2.8339665,0.0,0.0,0.0,0.0,2.999922,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000127329,0.0,0.0,2.8164318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000072657,1.9555721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000058272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7595285,0.0,0.0,0.0
ENSG00000111058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7774594,0.0,0.0,0.0
ENSG00000182050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9111616,0.0,0.0,0.0
ENSG00000011465,0.0,0.0,0.0,3.8355138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000133639,1.0754282,0.0,0.0,0.0,0.0,0.0,2.5380533,2.2343366,0.0,0.0,0.0,0.0,0.0
ENSG00000169372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5662373,0.0,0.0,0.0
ENSG00000075415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4900556,0.0,0.0
ENSG00000111666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5942526,0.0,0.0,0.0
ENSG00000198431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4557612,0.0,0.0
ENSG00000171310,0.0,0.0,0.0,0.0,2.0153182,0.0,2.5521228,2.7834363,0.0,0.0,0.0,0.0,0.0
ENSG00000136003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2637638,0.0,0.0
ENSG00000076555,3.9944494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7004253,0.0,0.0,0.0
ENSG00000174437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1948578,2.7609472,0.0,0.0
ENSG00000111245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8192267,0.0,0.0
ENSG00000204842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0626187,0.0,0.0,0.0
ENSG00000123066,1.7564029,2.2159302,2.30959,2.0670288,1.3288203,2.4645743,0.0,0.0,0.0,1.5833951,0.0,0.0,0.0
ENSG00000089220,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7506125,0.0,0.0
ENSG00000135090,0.0,0.0,0.0,0.0,0.9460891,0.0,0.0,0.0,0.0,0.71933866,0.0,0.0,0.0
ENSG00000188026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3796563,0.0,0.0,0.0
ENSG00000150991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8926568,0.0,0.0
ENSG00000181234,2.6941612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000121741,1.4758968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0431824,0.0,0.0,0.0
ENSG00000102683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4725213,0.0,0.0,0.0
ENSG00000102755,0.0,0.0,2.393362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000132938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7688001,0.0,0.0,0.0
ENSG00000189403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9012298,0.0,0.0,0.0
ENSG00000073910,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8000013,0.0,0.0,0.0
ENSG00000244754,2.6381292,2.6713135,2.5523958,2.528447,2.4434357,2.5564988,0.0,2.8499343,3.0540965,2.7666156,0.0,2.5946264,2.2898402
ENSG00000133121,1.8940945,0.0,0.0,0.0,0.0,2.1947396,0.0,0.0,0.0,1.7801871,0.0,0.0,2.808708
ENSG00000172915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.49627,0.0,0.0,0.0
ENSG00000133083,0.0,0.0,0.0,1.6226885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000183722,0.0,0.0,0.0,2.7977886,0.0,0.0,0.0,0.0,0.0,1.9566147,0.0,3.1091423,0.0
ENSG00000150907,2.999922,0.0,0.0,1.694233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8963923
ENSG00000120690,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2907174,0.0,0.0,0.0
ENSG00000102763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0061994,0.0,0.0,0.0
ENSG00000120658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8414739,0.0,0.0,0.0
ENSG00000133112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7679136,0.0,0.0
ENSG00000136156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1693056,0.0,0.0
ENSG00000102531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1180502,0.0,0.0,0.0
ENSG00000176124,0.0,0.0,0.0,0.0,0.0,2.1522925,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000083544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8934831,0.0,0.0,0.0
ENSG00000184226,1.6827258,0.0,0.0,2.5126731,0.0,0.0,0.0,0.0,0.0,2.8258152,0.0,0.0,0.0
ENSG00000118922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6380405,0.0,0.0,0.0
ENSG00000136111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8333589,0.0,0.0,0.0
ENSG00000136153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.578338,0.0,0.0,0.0
ENSG00000005810,2.5327032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000183098,2.6656942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000139793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.481651,0.0,0.0,0.0
ENSG00000088387,0.0,0.0,2.3256779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000175198,1.5466028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000185950,1.5466028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000187498,2.6609356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000134871,2.574454,0.0,0.0,1.6561468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000068650,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67991495,0.0,0.0,0.0
ENSG00000153531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4156473,0.0,0.0,0.0
ENSG00000197616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.635721,0.0,0.0
ENSG00000092054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9019715,4.7350297,0.0,0.0
ENSG00000168952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.128976,0.0,0.0,0.0
ENSG00000100852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8260844,0.0,0.0,0.0
ENSG00000151320,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6422389,0.0,0.0,0.0
ENSG00000165410,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.307487,0.0,0.0
ENSG00000174373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8857096,0.0,0.0,0.0
ENSG00000100485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.70906883,0.0,0.0,0.0
ENSG00000186469,0.0,0.0,0.0,0.0,0.0,0.0,2.3924584,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000020577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.433808,0.0,0.0,0.0
ENSG00000126777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4072031,0.0,0.0,0.0
ENSG00000100592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1661016,0.0,0.0,0.0
ENSG00000126773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8978554,0.0,0.0,0.0
ENSG00000027075,0.0,0.0,0.0,0.0,0.0,0.0,2.7905834,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000100644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8752938,0.0,0.0,0.0
ENSG00000054654,0.0,0.0,1.9711001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000171723,2.1110485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1535258,0.0,1.9456346,0.0
ENSG00000182185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2313662,0.0
ENSG00000197555,0.0,0.0,0.0,0.0,1.16829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000182732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.050332,1.7663836,0.0,0.0,0.0
ENSG00000205683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.618783,0.0,0.0,0.0
ENSG00000133961,0.0,1.4030248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000021645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.066907
ENSG00000185070,0.0,1.2610384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000053254,1.775692,0.0,2.502833,1.9472828,2.3807225,2.6478302,2.8732533,2.5866365,0.0,1.6564898,0.0,0.0,0.0
ENSG00000198668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2803059,0.0,0.0
ENSG00000133943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5991184,0.0,0.0,0.0
ENSG00000080824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8503318,0.0,0.0
ENSG00000075413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8323295,0.0,0.0,0.0
ENSG00000088808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8313016,0.0,0.0,0.0
ENSG00000156411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6050076,0.0,0.0
ENSG00000182809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6993284,0.0,0.0
ENSG00000104067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3248625,0.0,0.0,0.0
ENSG00000248905,0.0,0.0,0.0,0.0,0.0,2.7376652,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000159251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0066953,0.0,0.0
ENSG00000186073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2732387,0.0,0.0,0.0
ENSG00000134138,0.0,0.0,0.0,1.4076692,0.0,0.0,0.0,0.0,0.0,2.2592943,0.0,0.0,0.0
ENSG00000140319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7925932,0.0,0.0
ENSG00000103994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1180502,2.2890182,0.0,0.0
ENSG00000092531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1683881,0.0,0.0,0.0
ENSG00000140264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1015067,0.0,0.0
ENSG00000171877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4167895
ENSG00000166710,0.0,2.1644833,3.008119,0.0,3.603232,0.0,4.475411,3.6043248,0.0,0.0,1.8111874,0.0,0.0
ENSG00000166147,0.0,0.0,0.0,2.3459196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000092439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7841612,0.0,0.0,0.0
ENSG00000140262,1.818935,1.8897898,0.0,0.0,0.0,2.8377426,0.0,0.0,0.0,1.7045845,0.0,0.0,0.0
ENSG00000069667,2.197936,2.260063,0.0,3.4795938,0.0,0.0,0.0,2.4591775,0.0,0.78567505,0.0,2.0912113,0.0
ENSG00000171914,2.6588748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.270175,0.0,0.0,0.0
ENSG00000140416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1573493,4.6163588,0.0,0.0
ENSG00000103657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.032353,0.0,0.0,0.0
ENSG00000035664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2176547,0.0,0.0,0.0
ENSG00000180357,1.1785685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0389155,1.3440304,0.0,0.0
ENSG00000174485,0.0,0.0,0.0,0.0,2.463807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
