subclass.full,mean,std,median,count,q1,q3,f_score
Parietal Epithelial Cell,0.7963405745531514,0.2744432639026616,0.8654302669403544,776,0.834045756012077,0.8741846374675123,0.523598820058997
Plasmacytoid Dendritic Cell,0.8105160720956391,0.1184777291504085,0.853753232841898,31,0.8155560748104989,0.8680084752879649,0.7831325301204819
Schwann Cell / Neural,0.7467250071658699,0.29442993489006036,0.8261249032752606,35,0.8107510409274453,0.8307119922248494,0.8992805755395683
Classical Dendritic Cell,0.7450150598917105,0.12466595343412923,0.8000089368015398,57,0.7601567018440416,0.8142697872744479,0.5982905982905983
Non-classical Monocyte,0.7233526393483518,0.18452458241164793,0.7792604119478341,241,0.7164325320719916,0.8048814514395408,0.5745062836624776
Glomerular Capillary Endothelial Cell,0.7300463379799675,0.15445838380094454,0.7707219246493715,1826,0.7255763206319473,0.7951897754296694,0.7478097622027534
Outer Medullary Collecting Duct Intercalated Cell Type A,0.6868827560392706,0.17693178564540188,0.7627041994361998,886,0.6643085006003144,0.7911299566875618,0.7174616006467259
Intercalated Cell Type B,0.6612648788042025,0.29118084298073166,0.7607982351315283,1112,0.705158873816461,0.7757766093594016,0.7153096330275229
Inner Medullary Collecting Duct Cell,0.6741797234081229,0.17774898672790482,0.7376971328625894,4094,0.6755090323908067,0.7632462254835393,0.7505773672055427
Proximal Tubule Epithelial Cell Segment 3,0.6503777886889766,0.21370140150302797,0.7216263974436673,2121,0.6243627052828019,0.7585701118314638,0.4815450643776824
Mesangial Cell,0.6248384175626153,0.26634454925244766,0.7183745049865228,229,0.6437797814939679,0.7527799985401946,0.4415584415584415
Medullary Thick Ascending Limb Cell,0.6402511340749529,0.18625751347911096,0.7038263356396945,3492,0.6120516548117649,0.7466033544173958,0.6886169386169386
Macula Densa Cell,0.6068136496413927,0.22129092897061606,0.6813266742008094,1185,0.586779749323145,0.7159170022867936,0.4788627010849233
Adaptive / Maladaptive / Repairing Fibroblast,0.5962200129794175,0.24175781934721702,0.6762683708846334,423,0.5833036317743303,0.7054471350395698,0.4686226568867155
Lymphatic Endothelial Cell,0.5764855756935074,0.3524786141228069,0.6734605444379727,130,0.652045017519,0.6775049448139965,0.7101167315175098
Degenerative Cortical Thick Ascending Limb Cell,0.5147939773938464,0.4030968948598216,0.666027076637197,344,0.6044684242904677,0.69208219439241,0.4496951219512195
Ascending Vasa Recta Endothelial Cell,0.5488680569216056,0.22935950110128972,0.6578010677358308,2454,0.48817098585683316,0.692526466113511,0.7514792899408284
Outer Medullary Collecting Duct Principal Cell,0.5185174404158904,0.2637772219263503,0.6423078485558472,879,0.46190263331963677,0.6846234116607661,0.5169722980881779
M2 Macrophage,0.5472466041068945,0.24354163917884683,0.6412170167107708,1285,0.5243372277777689,0.6801863626213688,0.7264124686891177
Podocyte,0.5109943139303117,0.258192122772155,0.6259474680487943,1061,0.4597210630095266,0.6613344797820621,0.9437621202327084
Degenerative Medullary Fibroblast,0.543667649148444,0.242534346878362,0.619715047129949,655,0.5003257325050825,0.6789751104663402,0.3515850144092219
Cortical Collecting Duct Intercalated Cell Type A,0.4938411641995384,0.27260369316352806,0.5976408984709645,3512,0.48305109370956323,0.6400999468357345,0.6984835895305359
Descending Thin Limb Cell Type 2,0.45992206429654203,0.29377066502730176,0.5825467359568866,814,0.42388272098253593,0.6377575874830508,0.5447390223695112
Distal Convoluted Tubule Cell Type 2,0.5256636121360043,0.14956172588128303,0.5724875729510849,363,0.45222538882157626,0.6318625099240731,0.2323360916613621
Degenerative Fibroblast,0.44415140935993885,0.3459553325134593,0.5624130988952961,90,0.4658357505925741,0.623516721536329,0.4819277108433735
Degenerative Podocyte,0.4836656386995181,0.23054787659371512,0.5570501008488689,192,0.4388050765923855,0.6393792707672177,0.6449468085106383
Ascending Thin Limb Cell,0.3996489807648232,0.30506832083846247,0.5505230850499725,1764,0.31784393662845045,0.5992012076786211,0.6219806763285024
Descending Thin Limb Cell Type 3,0.4584834081053624,0.24509592860120383,0.548372775110787,1388,0.38252975463056077,0.6279513304623685,0.5563524590163934
Papillary Tip Epithelial Cell,0.47128896927274644,0.21799279823573955,0.5373725725736602,399,0.423648071972759,0.6126714053291386,0.6872586872586872
Natural Killer Cell / Natural Killer T Cell,0.43141238919663716,0.24484672468731017,0.5367193124429421,569,0.3706042033829229,0.5801702213814589,0.7900492072170585
Degenerative Descending Thin Limb Cell Type 3,0.4272990310451225,0.23532810140117066,0.5229849081631495,399,0.3882480216729452,0.5691948339140478,0.5310531053105311
Descending Thin Limb Cell Type 1,0.385282664920658,0.2870294099736521,0.5025888961479962,1233,0.3279859717973307,0.5673768360845837,0.5609607783520827
Fibroblast,0.42355464996880215,0.23000370919688068,0.501577229621013,1864,0.3372964718930196,0.5867909834980388,0.6459987782529016
Plasma Cell,0.3322259446127714,0.41134385186052924,0.49640347526738127,120,0.4144769062549979,0.5127043518350336,0.5952380952380952
Cortical Thick Ascending Limb Cell,0.3194766996360393,0.31603242870981774,0.4436737826906507,7215,0.20663715630527818,0.5491300463545046,0.7407174323473883
Afferent / Efferent Arteriole Endothelial Cell,0.2647104255779668,0.32145785024764034,0.4373597493599728,559,0.03509036138438835,0.5063839483056314,0.5209187858900738
Medullary Fibroblast,0.2576053887100406,0.29457504666233336,0.4046681140584759,4363,0.106996191833936,0.4804908676920378,0.8090280023281381
T Cell,0.23311716907073238,0.3251175889697443,0.38927157027105735,1718,0.04069522609671962,0.4888104489750352,0.7162076606521051
Cortical Collecting Duct Principal Cell,0.21201062576326798,0.3707511688649008,0.3808030898317277,2470,-0.06498014123080112,0.513385595416262,0.5710491367861886
Peritubular Capilary Endothelial Cell ,0.2687897891221815,0.27796767114785625,0.3611307666426154,4106,0.15370469375337117,0.47328378966747786,
Adaptive / Maladaptive / Repairing Proximal Tubule Epithelial Cell,0.2839438230533693,0.28679474532169213,0.3566309252398811,5867,0.16289711539248986,0.5018289498851433,0.6183614350441952
Cycling Myofibroblast,0.2167572363999438,0.3322292516555512,0.32446374651490617,18,0.24284830568208246,0.3939547999022224,0.2564102564102564
Connecting Tubule Intercalated Cell Type A,0.2032510422965106,0.312535501305905,0.30864730114767935,110,0.20242118115918856,0.3799908021657608,0.025852163921869
Connecting Tubule Cell,0.186239956047638,0.31629724187428254,0.29104352445471293,2944,-0.04302984164982988,0.44703873645622433,0.4894333488156061
B Cell,0.1655512761540002,0.27345419067482635,0.2666936669747766,422,0.062361982933325226,0.3538140573108382,0.7382039573820396
Vascular Smooth Muscle Cell,0.15923000661074874,0.22064208356839377,0.2517449918299191,491,0.0245373162789554,0.32905222783563165,0.5913113435237329
Degenerative Peritubular Capilary Endothelial Cell,0.19658809065917351,0.22099368620501889,0.2312955933734657,126,0.11901282096275785,0.3191341389702666,0.1666666666666666
Descending Vasa Recta Endothelial Cell,0.15890238966765396,0.24079313027290267,0.2252756176441213,1809,0.0617971813731368,0.3547964961216897,0.6658141517476556
Adaptive / Maladaptive / Repairing Thick Ascending Limb Cell,0.1066629809307831,0.31403854738351805,0.2151058791479247,2757,-0.0941477287871538,0.3629943579993162,0.5144328662115223
Degenerative Connecting Tubule Cell,0.10930917107701914,0.28382707871477736,0.19361819744388242,356,-0.036978552165790574,0.32611750374321413,0.1676829268292683
Monocyte-derived Cell,0.08454416970931848,0.31801712627612533,0.1852257188676188,1027,-0.0513013398314289,0.3227385699926285,0.5212922173274597
Vascular Smooth Muscle Cell / Pericyte,0.041117442680915314,0.300201657907558,0.098555742298745,1425,-0.1185632999703647,0.3072720963399692,0.4471424341131181
Distal Convoluted Tubule Cell Type 1,0.061833419880903615,0.22389379735827777,0.09780810648779939,3550,-0.110058429945822,0.26734190309443145,0.6562714187799863
Cycling Endothelial Cell,-0.06965896789385333,0.3556431902743511,0.0937106957449345,54,-0.3647279105746163,0.2390916426357784,0.4385964912280701
Degenerative Outer Medullary Collecting Duct Principal Cell,-0.02557801917253134,0.30384708538866423,0.0896729847433812,1449,-0.2100945244215867,0.2212026118549601,0.4743232987604351
Degenerative Inner Medullary Collecting Duct Cell,-0.02395373333161941,0.2676044106259695,0.0246027165822759,1764,-0.25000054644469494,0.22373257992316656,0.5358527131782945
Connecting Tubule Principal Cell,-0.02755577260104555,0.320282645923217,0.021590287262852302,2140,-0.33139926463765434,0.2647318722220322,0.5511288180610889
Degenerative Distal Convoluted Tubule Cell,-0.06228943322403446,0.24730919290624293,0.0149972450197956,1535,-0.23833249849878402,0.14810941793150467,0.6957443051386191
Cycling Natural Killer Cell / Natural Killer T Cell,-0.04759046332561189,0.3520779256191651,0.010828185988819503,16,-0.339657581180971,0.2830830593796593,0.6944444444444444
Renin-positive Juxtaglomerular Granular Cell,-0.10252611969798259,0.2373579178227285,-0.056513980083067544,60,-0.2607074076722417,0.05605349854552452,0.7746478873239436
Proximal Tubule Epithelial Cell Segment 1 / Segment 2,-0.1243244661296375,0.38542794709468664,-0.1000140395994281,8551,-0.548985592617911,0.2741270284642507,0.6192490902097695
Neutrophil,-0.31382055956374744,0.33985013646152346,-0.1099411432638011,89,-0.7015420735302177,-0.0808606073737618,0.7883817427385892
Degenerative Endothelial Cell,-0.22016327958202972,0.18587707382187563,-0.1465333111590619,70,-0.27565525233004956,-0.10342575632108975,0.2105263157894736
Mast Cell,-0.27005570426007736,0.22058732224128966,-0.20080089436885615,112,-0.21718304280558895,-0.1869743826152277,0.8012820512820513
Cycling Mononuclear Phagocyte,-0.35816762256100254,0.3222578653217203,-0.2195845197521976,47,-0.7384239809537713,-0.08965072049014361,0.0980392156862745
Degenerative Vascular Smooth Muscle Cell,-0.2706715012809895,0.14052789484729641,-0.2822390534463243,762,-0.3461080301174871,-0.2051875906289466,0.8599088838268792
Myofibroblast,-0.31372147859514193,0.147864269140998,-0.3215900935476112,696,-0.403477298567963,-0.2377889065282571,0.4145408163265306
Degenerative Proximal Tubule Epithelial Cell,-0.30574443301844173,0.18949680520739434,-0.3222596360144764,7586,-0.4579110515283503,-0.12695894018816362,0.5052887908073967
Cycling Connecting Tubule Cell,-0.2736221584147872,0.2832822913758942,-0.3495419996619833,11,-0.4487317317477842,0.00141004941456155,0.3333333333333333
Degenerative Ascending Thin Limb Cell,-0.3727879206416626,0.14965197005704395,-0.3799772582072676,1090,-0.4550737886575983,-0.2787861637581355,0.5500342700479781
Transitional Principal-Intercalated Cell,-0.39647905950133155,0.2544485853895449,-0.3855130339924663,167,-0.5948635106095609,-0.1702732374317823,0.2824133504492939
Degenerative Cortical Intercalated Cell Type A,-0.4436763189478859,0.15558516009669862,-0.3922121599902414,1031,-0.4760019941934033,-0.34636986511352064,0.5549915397631133
Cycling Distal Convoluted Tubule Cell,-0.3776289757825888,0.1298426592427305,-0.43676387248269205,6,-0.47813790412975293,-0.2658906571031431,0.5
Cycling Proximal Tubule Epithelial Cell,-0.716445897665926,0.1332807273207822,-0.6979643804722363,141,-0.8015993210740235,-0.6360824525661589,0.2448979591836734
Degenerative Medullary Thick Ascending Limb Cell,-0.6992451226386761,0.09235093197730086,-0.7177330947709879,712,-0.7653825139253732,-0.6355816872954161,0.2781173594132029
