clusterName,NSForest_markers,f_score,onTarget,precision,recall
Lymph_vessel,"['ENSG00000103544', 'ENSG00000138722', 'ENSG00000145337']",0.5249569707401033,0.3049574196338653,1.0,0.1810089020771513
Artery,"['ENSG00000155011', 'ENSG00000165507']",0.7036790780141844,0.2116370797157287,0.8388375165125496,0.4278975741239892
Vein,"['ENSG00000213088', 'ENSG00000107317', 'ENSG00000163815']",0.640817274204783,0.1289789974689483,0.700507614213198,0.4779220779220779
Bronchial Vessel 2,"['ENSG00000152661', 'ENSG00000196843', 'ENSG00000135218']",0.2576112412177986,0.2385851591825485,0.4583333333333333,0.0936170212765957
Bronchial Vessel 1,"['ENSG00000163762', 'ENSG00000164056', 'ENSG00000162618']",0.3091624508150646,0.2311987876892089,0.3323262839879154,0.2417582417582417
Blood_vessel,"['ENSG00000183615', 'ENSG00000267107', 'ENSG00000152583', 'ENSG00000163453']",0.4230006609385327,0.0504054129123687,0.4812030075187969,0.2850779510022271
Endothelia_vascular_venous_systemic,"['ENSG00000204291', 'ENSG00000213088']",0.5061631261473905,0.5806460380554199,0.6760070052539404,0.2524525833878351
Endothelia_vascular_venous_pulmonary,"['ENSG00000130300', 'ENSG00000112936', 'ENSG00000110799']",0.4902534113060429,0.101956620812416,0.5973871733966746,0.2854710556186152
Endothelia_vascular_arterial_systemic,"['ENSG00000128567', 'ENSG00000163520']",0.3488372093023256,0.2589174807071686,0.4545454545454545,0.180722891566265
Endothelia_vascular_arterial_pulmonary,"['ENSG00000265107', 'ENSG00000146674']",0.519019248395967,0.2783362865447998,0.6781437125748503,0.2677304964539007
Macrophage_Alveolar,"['ENSG00000206190', 'ENSG00000119771']",0.7791462197739109,0.85807204246521,0.9258507268740356,0.4768876804015896
Macrophage,"['ENSG00000112394', 'ENSG00000128512']",0.6548421347974627,0.1781725585460662,0.7540225516280248,0.4290838305005317
cMonocyte,"['ENSG00000163221', 'ENSG00000038427', 'ENSG00000008083']",0.5477855477855478,0.118567481637001,0.70066692820714,0.2924991811333114
ncMonocyte,"['ENSG00000170873', 'ENSG00000137393']",0.4336043360433604,0.1976827681064605,0.6643598615916955,0.1814744801512287
DC_Langerhans,"['ENSG00000158477', 'ENSG00000137672', 'ENSG00000135549', 'ENSG00000160307']",0.2702702702702703,0.7252996563911438,0.2857142857142857,0.2222222222222222
cDC2,"['ENSG00000104043', 'ENSG00000138185', 'ENSG00000135549']",0.4442148760330578,0.2390604764223098,0.6701298701298701,0.189149560117302
cDC1,"['ENSG00000197992', 'ENSG00000105738']",0.5889724310776943,0.433816909790039,0.94,0.236180904522613
DC_Mature,"['ENSG00000164236', 'ENSG00000137266']",0.5988857938718662,0.8922067880630493,0.8269230769230769,0.2847682119205298
Mast,"['ENSG00000172236', 'ENSG00000281131']",0.9327846364883402,0.1156458780169487,0.9645390070921984,0.8242424242424242
T_Regulatory,['ENSG00000134460'],0.4076086956521739,1.0,0.4320987654320987,0.3322784810126582
Suprabasal,"['ENSG00000167656', 'ENSG00000137975']",0.5729166666666666,0.7258439660072327,0.7719298245614035,0.282051282051282
SMG_Basal,"['ENSG00000186847', 'ENSG00000125398', 'ENSG00000105281']",0.5960264900662252,1.0,0.782608695652174,0.3050847457627119
Basal,"['ENSG00000171346', 'ENSG00000128422']",0.7420526793823796,0.2027837932109832,0.8178178178178178,0.5414181577203446
Goblet,"['ENSG00000197446', 'ENSG00000127324']",0.4104477611940298,0.2667724788188934,0.6376811594202898,0.1692307692307692
Differentiating Basal,"['ENSG00000230937', 'ENSG00000137975', 'ENSG00000198643']",0.499001996007984,0.0986291617155075,0.7936507936507936,0.2008032128514056
Proximal Basal,"['ENSG00000230937', 'ENSG00000112902', 'ENSG00000186081', 'ENSG00000146674']",0.6744186046511628,0.2029081284999847,0.7131147540983607,0.554140127388535
Proliferating Basal,"['ENSG00000168078', 'ENSG00000230937']",0.8823529411764706,0.5213210582733154,1.0,0.6
Ionocyte,"['ENSG00000143001', 'ENSG00000176009']",0.8673469387755102,0.59986811876297,0.8947368421052632,0.7727272727272727
Proximal Ciliated,"['ENSG00000120471', 'ENSG00000213123', 'ENSG00000073737']",0.6140350877192983,0.8967447280883789,0.8,0.3181818181818182
Ciliated,"['ENSG00000164972', 'ENSG00000179902']",0.9279764821166095,0.3462609946727752,0.9720297664870412,0.7855661551223558
VE_Arterial,"['ENSG00000155011', 'ENSG00000047617']",0.5385852090032154,0.2809272706508636,0.7701149425287356,0.2445255474452554
VE_Capillary_B,"['ENSG00000120549', 'ENSG00000047617']",0.5154639175257731,0.2727575302124023,0.9411764705882352,0.1834862385321101
VE_Capillary_A,"['ENSG00000117114', 'ENSG00000185532']",0.6313131313131313,0.4015472829341888,0.9803921568627452,0.2604166666666667
SMC,"['ENSG00000236060', 'ENSG00000163017']",0.746268656716418,0.2716430723667145,0.9090909090909092,0.4347826086956521
Mesothelial,"['ENSG00000179914', 'ENSG00000184937']",0.4294478527607362,0.4111424684524536,0.6363636363636364,0.1866666666666666
ATII,"['ENSG00000144331', 'ENSG00000178568']",0.8137838823386411,1.0,0.9612347451543432,0.5043314500941619
ATI,"['ENSG00000179399', 'ENSG00000260468']",0.5896607431340872,1.0,0.7934782608695652,0.2908366533864542
Ionocyte_n_Brush,"['ENSG00000242110', 'ENSG00000001626']",0.7291666666666666,0.8056246042251587,1.0,0.35
Dividing_Basal,"['ENSG00000119969', 'ENSG00000188486', 'ENSG00000151725', 'ENSG00000089685', 'ENSG00000164611']",0.064516129032258,0.0595607683062553,0.0544217687074829,0.25
Secretory_Goblet,"['ENSG00000137648', 'ENSG00000263639']",0.6721595836947094,0.3408375382423401,0.8959537572254336,0.3362255965292842
CD4_naive/CM,"['ENSG00000168685', 'ENSG00000198851', 'ENSG00000127528']",0.2762535477767265,0.0448490008711814,0.4066852367688022,0.1210111893907998
CD4_EM/Effector,"['ENSG00000168685', 'ENSG00000118503']",0.1963959475170237,0.0412425994873046,0.2242769084874348,0.1311702717692734
CD4_TRM,"['ENSG00000008517', 'ENSG00000132002', 'ENSG00000132965', 'ENSG00000103187']",0.1293588301462317,0.022829458117485,0.1657657657657657,0.0688622754491018
CD8_TRM,"['ENSG00000153563', 'ENSG00000151883', 'ENSG00000116824', 'ENSG00000100453']",0.1856649395509499,0.0986440330743789,0.2070626003210272,0.1313645621181262
CD8_EM,"['ENSG00000172116', 'ENSG00000173762', 'ENSG00000168685']",0.3334992533598805,0.0534328296780586,0.3732590529247911,0.2338568935427574
NK_CD11d,"['ENSG00000100450', 'ENSG00000198821', 'ENSG00000134539', 'ENSG00000153234']",0.2044025157232704,0.1017045080661773,0.2662116040955631,0.1059782608695652
NK_CD16hi,"['ENSG00000104964', 'ENSG00000173762', 'ENSG00000105374']",0.5992134676417828,0.0678372532129287,0.8097902097902098,0.2937098410551234
NK,"['ENSG00000150045', 'ENSG00000111796', 'ENSG00000134539']",0.4856595927258325,0.0902161374688148,0.4963318998229193,0.4471964746998936
NK_Dividing,"['ENSG00000211829', 'ENSG00000151725', 'ENSG00000176890']",0.6040268456375839,0.2626655697822571,0.8571428571428571,0.2769230769230769
T_cells_Dividing,"['ENSG00000167513', 'ENSG00000277734', 'ENSG00000171848']",0.6712962962962963,0.1747871786355972,0.90625,0.3295454545454545
Fibro_myofibroblast,"['ENSG00000117122', 'ENSG00000164932', 'ENSG00000163359']",0.3842315369261477,1.0,0.6637931034482759,0.1431226765799256
Fibro_adventitial,"['ENSG00000145423', 'ENSG00000174348']",0.5164510166358596,0.3923062682151794,0.5623993558776168,0.3892449150181108
Mesothelia,"['ENSG00000116690', 'ENSG00000179914']",0.62,0.6596866846084595,0.775,0.3444444444444444
Muscle_pericyte_airway,"['ENSG00000119147', 'ENSG00000127954']",0.6027164685908319,0.426080048084259,0.8765432098765432,0.2679245283018868
Muscle_perivascular_immune_recruiting,['ENSG00000143248'],0.3333333333333333,0.624826192855835,0.6,0.12
Muscle_smooth_syst_arterial,['ENSG00000205362'],0.2651515151515151,0.1807562708854675,0.3255813953488372,0.1521739130434782
Muscle_smooth_pulmonary,"['ENSG00000119147', 'ENSG00000107796', 'ENSG00000149591']",0.6669547680783636,0.1043556034564971,0.801038062283737,0.3994823123382226
Muscle_pericyte_parenchyma,"['ENSG00000143248', 'ENSG00000131097']",0.6888733868154866,0.4110544323921203,0.8876404494382022,0.3633854645814167
Pericyte,"['ENSG00000131097', 'ENSG00000145569']",0.6746920492721165,0.4037861824035644,0.9938144329896909,0.2953431372549019
Airway Smooth Muscle,"['ENSG00000118194', 'ENSG00000064205']",0.5475578406169666,0.7781984806060791,0.6805111821086262,0.3073593073593073
Vascular Smooth Muscle,"['ENSG00000074527', 'ENSG00000107796', 'ENSG00000166482']",0.4759825327510917,0.1182518228888511,0.6449704142011834,0.232409381663113
Fibromyocyte,"['ENSG00000164764', 'ENSG00000114200']",0.7116788321167883,0.9376373291015624,0.8863636363636364,0.3979591836734694
Muscle_cells,"['ENSG00000160613', 'ENSG00000198523', 'ENSG00000107796']",0.5981862574119289,0.368901789188385,0.6765285996055227,0.4088200238379023
Fibroblast,"['ENSG00000164647', 'ENSG00000158747']",0.5998360823686097,0.2293174862861633,0.6666666666666666,0.4281535648994515
Adventitial Fibroblast,"['ENSG00000064205', 'ENSG00000196136', 'ENSG00000091986']",0.6071118820468343,0.208031415939331,0.9395973154362416,0.2513464991023339
Lipofibroblast,"['ENSG00000105825', 'ENSG00000184254', 'ENSG00000105894']",0.7009345794392523,0.2922881245613098,0.8333333333333334,0.4285714285714285
Alveolar Fibroblast,"['ENSG00000118523', 'ENSG00000139329']",0.742526518804243,0.1610176265239715,0.8639551192145862,0.4753086419753086
Myofibroblast,['ENSG00000145147'],0.2604166666666667,0.3385494351387024,0.3139013452914798,0.1548672566371681
Lymphatic,"['ENSG00000173320', 'ENSG00000138722']",0.6486568986568987,0.4778869152069092,0.925925925925926,0.2951388888888889
Endothelia_Lymphatic,"['ENSG00000160691', 'ENSG00000138722']",0.7049518569463549,0.5059275031089783,0.8897569444444444,0.3850488354620586
Alveolar_Type1,['ENSG00000189334'],0.1157407407407407,0.0552512519061565,0.8,0.0261780104712041
Alveolar_Type2,"['ENSG00000248890', 'ENSG00000169689', 'ENSG00000122852']",0.7823768028846154,0.2009593546390533,0.9647985178323296,0.4454662104362703
AT2,"['ENSG00000257520', 'ENSG00000122852']",0.8516998126818381,0.2366891205310821,0.937280701754386,0.6238505327689389
Dividing_AT2,"['ENSG00000196188', 'ENSG00000105976']",0.131578947368421,0.5379962921142578,1.0,0.0294117647058823
AT1,"['ENSG00000257520', 'ENSG00000182010']",0.6167716084716657,0.2669991254806518,0.9908045977011494,0.2457240592930444
Alveolar Epithelial Type 1,"['ENSG00000182010', 'ENSG00000142871']",0.7496413199426112,0.2726966440677643,0.920704845814978,0.4300411522633744
NAF_endoneurial,"['ENSG00000164530', 'ENSG00000189058']",0.5555555555555556,0.6863740086555481,0.6666666666666666,0.3333333333333333
Fibro_peribronchial,"['ENSG00000175745', 'ENSG00000181104', 'ENSG00000189058']",0.4351535836177474,0.2942607700824737,0.6219512195121951,0.1976744186046511
Fibro_alveolar,"['ENSG00000158747', 'ENSG00000071282']",0.5726508555989193,0.1397965848445892,0.7882231404958677,0.2734767025089605
Fibro_immune_recruiting,"['ENSG00000172724', 'ENSG00000143196']",0.3623188405797101,0.5440998077392578,0.3846153846153846,0.2941176470588235
T,"['ENSG00000245534', 'ENSG00000105717']",0.5418106427090532,0.4504510164260864,0.6234592445328032,0.3555555555555555
T_Cytotoxic,"['ENSG00000255819', 'ENSG00000105717']",0.5831795668641352,0.3957136273384094,0.7703656189865298,0.2957399655257325
ILC_A,"['ENSG00000140563', 'ENSG00000134545', 'ENSG00000255819']",0.2527573529411764,0.4808753132820129,0.270935960591133,0.1992753623188405
ILC_B,"['ENSG00000124813', 'ENSG00000145687', 'ENSG00000143184']",0.233160621761658,0.1998193860054016,0.6428571428571429,0.0656934306569343
B,"['ENSG00000159958', 'ENSG00000164330']",0.6117800195248942,0.6942696571350098,0.9423558897243108,0.2545700744752877
pDC,"['ENSG00000267337', 'ENSG00000105426']",0.4891304347826087,0.7875690460205078,0.9,0.173076923076923
B_Plasma,['ENSG00000239264'],0.4285714285714285,1.0,0.7659574468085106,0.1551724137931034
PNEC,"['ENSG00000134443', 'ENSG00000157168']",0.7777777777777778,1.0,1.0,0.4117647058823529
VE_Peribronchial,"['ENSG00000151789', 'ENSG00000249859']",0.4098360655737705,0.5830874443054199,0.6,0.180722891566265
VE_Venous,"['ENSG00000144837', 'ENSG00000047617']",0.5245901639344263,0.391884982585907,0.6666666666666666,0.2831858407079646
Endothelia_vascular_Cap_g,"['ENSG00000142748', 'ENSG00000140105']",0.5705298690671031,0.1003302559256553,0.7585855151309079,0.2864663585002568
Endothelia_vascular_Cap_a,"['ENSG00000132688', 'ENSG00000115602']",0.4793200140203295,0.37687548995018,0.6736453201970444,0.2225386493083808
Capillary Aerocyte,"['ENSG00000188015', 'ENSG00000136160']",0.7385438474063736,0.4198806583881378,0.7910308315166614,0.5836397058823529
Capillary Intermediate 1,"['ENSG00000099290', 'ENSG00000171243', 'ENSG00000188015', 'ENSG00000277494']",0.5145348837209303,0.410109281539917,0.6483516483516484,0.2818471337579618
Capillary,"['ENSG00000078401', 'ENSG00000167434']",0.7273240829008226,0.2079644203186035,0.7873112937129754,0.5574347179001489
Capillary Intermediate 2,"['ENSG00000168497', 'ENSG00000065054', 'ENSG00000205364']",0.4177215189873418,0.0888951569795608,0.4731182795698925,0.2844827586206896
Erythrocyte,"['ENSG00000244734', 'ENSG00000158578']",0.7913669064748201,1.0,0.9333333333333332,0.4920127795527156
B_plasma_IgA,"['ENSG00000211592', 'ENSG00000132465']",0.3289473684210526,0.1638985276222229,0.3166666666666666,0.3893442622950819
B_plasma_IgG,"['ENSG00000211592', 'ENSG00000123131']",0.3741935483870968,0.1314711570739746,0.4833333333333333,0.1966101694915254
Plasma_cells,"['ENSG00000187837', 'ENSG00000211592']",0.7088989441930619,0.2850178480148315,1.0,0.3275261324041811
Deuterosomal,"['ENSG00000164287', 'ENSG00000257167']",0.6593406593406593,1.0,0.75,0.4444444444444444
SMG_Mucous,['ENSG00000078898'],0.9887005649717514,1.0,1.0,0.945945945945946
SMG_Duct,"['ENSG00000134827', 'ENSG00000134339', 'ENSG00000176597']",0.5072463768115942,0.2738803625106811,0.7777777777777778,0.2121212121212121
Secretory_Club,"['ENSG00000149021', 'ENSG00000168878', 'ENSG00000013588']",0.5371900826446281,0.0744821578264236,0.826271186440678,0.2238805970149253
SMG_Serous,"['ENSG00000086696', 'ENSG00000159763']",0.5263157894736842,0.5180680751800537,0.8,0.2222222222222222
Serous,"['ENSG00000184530', 'ENSG00000160678']",0.8928571428571429,0.7685699462890625,1.0,0.625
Mucous,"['ENSG00000105641', 'ENSG00000248771', 'ENSG00000134339']",0.7896575821104123,0.5599299669265747,0.9617021276595744,0.460285132382892
Signaling Alveolar Epithelial Type 2,"['ENSG00000106992', 'ENSG00000133661', 'ENSG00000185303']",0.1889053760986188,0.1726470589637756,0.1636183885318833,0.4947683109118087
Alveolar Epithelial Type 2,"['ENSG00000203878', 'ENSG00000131400']",0.7777615642784182,0.3475199937820434,0.8621107966033158,0.5589931830099633
Club,"['ENSG00000256612', 'ENSG00000164265']",0.6560150375939849,0.2076400220394134,0.9257294429708224,0.3029513888888889
Basophil/Mast 2,"['ENSG00000049249', 'ENSG00000171101']",0.741701244813278,0.7664105296134949,0.8313953488372093,0.5181159420289855
Basophil/Mast 1,"['ENSG00000171101', 'ENSG00000197253']",0.6631275868274249,0.3505000174045563,0.7005703422053232,0.5463306152705708
Plasma,"['ENSG00000230006', 'ENSG00000240505', 'ENSG00000048462']",0.7504215851602024,0.6854969263076782,0.8640776699029126,0.4917127071823204
CD4+ Memory/Effector T,"['ENSG00000203896', 'ENSG00000213402', 'ENSG00000116824', 'ENSG00000167286']",0.504581064931616,0.1033486053347587,0.594679186228482,0.3141794129805705
CD8+ Memory/Effector T,"['ENSG00000113088', 'ENSG00000213402', 'ENSG00000167286', 'ENSG00000105374']",0.4410039878020174,0.0957866758108139,0.4306987399770905,0.4876783398184176
CD4+ Naive T,"['ENSG00000237943', 'ENSG00000203896', 'ENSG00000234741']",0.3125,0.1165938228368759,0.4,0.1666666666666666
Natural Killer,"['ENSG00000213402', 'ENSG00000111796', 'ENSG00000100453']",0.780165963814447,0.118456169962883,0.8779181017986988,0.5397647058823529
CD8+ Naive T,"['ENSG00000100450', 'ENSG00000213402', 'ENSG00000167286', 'ENSG00000105374']",0.5501583949313622,0.1011169254779815,0.6269554753309265,0.3692416725726435
Natural Killer T,"['ENSG00000205809', 'ENSG00000134545', 'ENSG00000143184', 'ENSG00000213402']",0.5405405405405406,0.3478246033191681,0.8260869565217391,0.226865671641791
Proliferating NK/T,"['ENSG00000213658', 'ENSG00000148773']",0.639344262295082,0.325903981924057,0.7647058823529411,0.3861386138613861
T_CD4,"['ENSG00000277734', 'ENSG00000168685', 'ENSG00000121966']",0.4608393706863291,0.0454292148351669,0.5336311739885827,0.2981555956178061
T_CD8_CytT,"['ENSG00000277734', 'ENSG00000105374', 'ENSG00000133321']",0.5159933180721401,0.0538294278085231,0.6410453497309762,0.2898349261511729
CD8_EM/EMRA,"['ENSG00000160654', 'ENSG00000153563', 'ENSG00000104964', 'ENSG00000100450']",0.4657914668013128,0.1434182077646255,0.6089108910891089,0.2400780741704619
NKT,"['ENSG00000115523', 'ENSG00000167286', 'ENSG00000105374', 'ENSG00000077984', 'ENSG00000198851']",0.1860858532459293,0.0583924874663353,0.1810699588477366,0.2092746730083234
gdT,"['ENSG00000205809', 'ENSG00000115523', 'ENSG00000116824']",0.261501210653753,0.0745977461338043,0.289544235924933,0.1884816753926701
NK_CD56bright,"['ENSG00000145675', 'ENSG00000143184', 'ENSG00000111796']",0.2415026833631484,0.1820781230926513,0.289544235924933,0.1451612903225806
ILC,"['ENSG00000143184', 'ENSG00000111796', 'ENSG00000168685']",0.2484076433121019,0.0914485082030296,0.4020618556701031,0.0982367758186398
MAIT,"['ENSG00000111796', 'ENSG00000168685']",0.3126526624328285,0.0961797907948494,0.4383561643835616,0.1456200227531285
CD8_TRM/EM,"['ENSG00000113088', 'ENSG00000153563', 'ENSG00000077984']",0.1727054842802763,0.1215581148862838,0.1645399597044996,0.2154793315743184
T_reg,"['ENSG00000008517', 'ENSG00000089327']",0.0638617580766341,0.0234926547855138,0.0745614035087719,0.0405727923627685
Plasmacytoid Dendritic,"['ENSG00000269404', 'ENSG00000173457']",0.754950495049505,0.6606810092926025,0.8472222222222222,0.5258620689655172
Myeloid Dendritic Type 2,"['ENSG00000158481', 'ENSG00000166428', 'ENSG00000131401']",0.56,0.1884273439645767,0.8484848484848485,0.2372881355932203
Myeloid Dendritic Type 1,"['ENSG00000131401', 'ENSG00000261040']",0.3260869565217391,0.193205177783966,0.4375,0.1615384615384615
IGSF21+ Dendritic,"['ENSG00000204136', 'ENSG00000250722']",0.7337662337662337,0.2922354638576507,0.91869918699187,0.4064748201438849
OLR1+ Classical Monocyte,"['ENSG00000106952', 'ENSG00000145901', 'ENSG00000224397']",0.4322766570605187,0.2891635000705719,0.8571428571428571,0.144927536231884
EREG+ Dendritic,"['ENSG00000258227', 'ENSG00000187474', 'ENSG00000235655', 'ENSG00000125810']",0.4294478527607362,0.2105551809072494,0.6086956521739131,0.1971830985915492
Classical Monocyte,"['ENSG00000163221', 'ENSG00000235655']",0.6627175120325806,0.1892343014478683,0.8483412322274881,0.3534057255676209
Intermediate Monocyte,"['ENSG00000127507', 'ENSG00000111913', 'ENSG00000188820', 'ENSG00000186407', 'ENSG00000125538']",0.3350515463917525,0.185260534286499,0.3537414965986394,0.2765957446808511
Nonclassical Monocyte,"['ENSG00000224397', 'ENSG00000203747']",0.6554441260744985,0.136563241481781,0.9242424242424242,0.3029801324503311
TREM2+ Dendritic,"['ENSG00000146070', 'ENSG00000204136', 'ENSG00000095970', 'ENSG00000002933']",0.6208425720620843,0.1948944628238678,0.7671232876712328,0.3522012578616352
Mast_cells,"['ENSG00000172236', 'ENSG00000197253']",0.5084490610063603,0.1970818042755127,0.4568047337278106,0.9282033665407076
Mast_cell,['ENSG00000095917'],0.7482167248444377,1.0,0.9004566210045662,0.4463558171118153
DC_activated,"['ENSG00000107551', 'ENSG00000126353']",0.6397459165154264,0.6026517152786255,0.9657534246575342,0.2722007722007722
DC_1,"['ENSG00000197992', 'ENSG00000163687']",0.5780164245104232,0.4994815587997436,0.6443661971830986,0.4093959731543624
DC_plasmacytoid,"['ENSG00000166428', 'ENSG00000211592']",0.5481283422459893,0.1875736564397812,0.7592592592592593,0.2594936708860759
B_plasmablast,"['ENSG00000048462', 'ENSG00000176890']",0.5864197530864198,0.1354515999555587,0.6785714285714286,0.38
B_naive,"['ENSG00000100721', 'ENSG00000158517']",0.5796089385474861,0.6406012773513794,0.6859504132231405,0.3577586206896552
B_memory,"['ENSG00000156738', 'ENSG00000153064']",0.3793684855916615,0.2683811783790588,0.3825347758887171,0.3672106824925816
B_cells,"['ENSG00000156738', 'ENSG00000211592']",0.7232704402515723,0.189569815993309,0.8718954248366013,0.4300451321727917
T_regulatory,"['ENSG00000181847', 'ENSG00000277734']",0.2688860435339308,0.6149647235870361,0.56,0.0873180873180873
Macro_CCL,"['ENSG00000115009', 'ENSG00000158517', 'ENSG00000163734', 'ENSG00000166920']",0.1067961165048543,0.1065659075975418,0.2,0.0372881355932203
Macro_interstitial,"['ENSG00000169245', 'ENSG00000242616']",0.5058043117744611,0.6487622261047363,0.6931818181818182,0.2430278884462151
Monocyte_CD16,"['ENSG00000140105', 'ENSG00000203747']",0.4636926540951309,0.088183581829071,0.6499013806706114,0.2160655737704918
Monocyte_CD14,"['ENSG00000163221', 'ENSG00000038427', 'ENSG00000090382']",0.6102390552995391,0.1455122977495193,0.7611136057476425,0.3403614457831325
Monocyte,"['ENSG00000257764', 'ENSG00000085265']",0.6684834882975312,0.2730845808982849,0.8753148614609572,0.3436624361298829
DC_2,"['ENSG00000072694', 'ENSG00000158481']",0.5462184873949579,0.2907512187957763,0.6941176470588235,0.2948865820838139
DC_Monocyte_Dividing,"['ENSG00000163041', 'ENSG00000178999', 'ENSG00000135549', 'ENSG00000148773']",0.6274131274131274,0.1787148714065551,0.9420289855072465,0.268595041322314
Macrophage_MARCOneg,"['ENSG00000124491', 'ENSG00000165457']",0.3831150738367233,0.4769189953804016,0.4147812971342383,0.2934898612593383
Proliferating Macrophage,"['ENSG00000243749', 'ENSG00000117632', 'ENSG00000129226']",0.7827476038338658,0.0702401101589202,0.98,0.4336283185840708
Macrophage_Dividing,"['ENSG00000243961', 'ENSG00000101084', 'ENSG00000166803']",0.7541899441340782,0.6692075133323669,0.8181818181818182,0.574468085106383
Macrophage_MARCOpos,"['ENSG00000169627', 'ENSG00000224397', 'ENSG00000165140']",0.7714180206794683,0.0975737795233726,0.9255649091714664,0.4629875886524823
Macro_alveolar_metallothioneins,"['ENSG00000125144', 'ENSG00000129226', 'ENSG00000243678']",0.5567226890756303,0.0560191608965396,0.6838709677419355,0.3192771084337349
Macro_alv,"['ENSG00000165140', 'ENSG00000111144', 'ENSG00000129226']",0.5566452485627325,0.0678684189915657,0.6624631070566139,0.3396382144576655
Macro_dividing,"['ENSG00000196549', 'ENSG00000165140', 'ENSG00000173369', 'ENSG00000197451', 'ENSG00000115414', 'ENSG00000173372']",0.1056338028169014,0.0549814850091934,0.1216216216216216,0.0692307692307692
Macro_CHIT1,"['ENSG00000133063', 'ENSG00000136235']",0.5164150491253295,0.4789621829986572,0.6291970802919709,0.3007676203768318
Macro_int,"['ENSG00000100600', 'ENSG00000153071']",0.3372998512555779,0.1011390164494514,0.4290484140233723,0.1817967460504597
Macro_AW_CX3CR1,"['ENSG00000163734', 'ENSG00000159189', 'ENSG00000243678', 'ENSG00000173369', 'ENSG00000112149']",0.1199040767386091,0.0564246699213981,0.1724137931034483,0.054054054054054
Macrophage_intermediate,"['ENSG00000124882', 'ENSG00000173391', 'ENSG00000153234', 'ENSG00000129226']",0.2996677740863787,0.0647699162364006,0.3458588957055215,0.1953226504980511
