,Endothelial cell (lymphatic),Endothelial cell (vascular),Epithelial cell (alveolar type I),Epithelial cell (alveolar type II),Epithelial cell (basal),Epithelial cell (ciliated),Epithelial cell (club),Fibroblast,Immune (B cell),Immune (DC/macrophage),Immune (NK cell),Immune (T cell),Immune (alveolar macrophage),Immune (mast cell),Pericyte/SMC
ENSG00000154310,0.0,0.0,0.0,1.7801871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5158048,0.0
ENSG00000075420,0.0,0.0,2.0544724,1.7318614,1.982367,0.0,0.0,2.0491586,0.0,0.0,0.0,0.0,2.6252625,0.0,0.0
ENSG00000177694,0.0,0.0,0.0,0.0,0.0,1.8422432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000053524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8845624,0.0,0.0
ENSG00000073803,0.0,0.0,0.0,0.0,0.0,1.2587928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000058866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0736878
ENSG00000073849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2063966,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000145012,0.0,0.0,2.4865127,1.8224053,2.2809057,0.0,2.1559978,2.4228096,0.0,2.200788,0.0,0.0,2.3502,0.0,3.7332869
ENSG00000188001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7265224,0.0,0.0
ENSG00000127249,0.0,0.0,2.3489847,0.0,1.7797129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000114331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1254485,0.0,0.0
ENSG00000072274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4925957,0.0,0.0
ENSG00000169744,3.1261773,3.7064447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000145147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6928253,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000157765,0.0,0.0,0.0,1.9436848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000091490,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3707352,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000168214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4253886,0.0,0.0,0.0,0.0,0.0
ENSG00000047365,0.0,0.0,1.7568022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000197057,0.0,0.0,0.0,0.0,0.0,1.8307283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000163694,0.0,0.0,0.0,2.2298806,0.0,1.8476322,2.0770407,0.0,0.0,2.762336,0.0,0.0,2.8596117,0.0,0.0
ENSG00000163697,0.0,0.0,2.6852047,0.0,0.0,0.0,0.0,1.9888546,0.0,0.0,0.0,0.0,0.0,0.0,1.5198257
ENSG00000064042,0.0,0.0,3.759655,2.7558732,2.4368734,1.6677358,3.0742192,2.9626215,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000124406,0.0,0.0,1.8217561,2.2740207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000074966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6222854,0.0,0.0,0.0,0.0
ENSG00000157404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9678564,0.0
ENSG00000150471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.042993
ENSG00000132466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0796862,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000138771,0.0,0.0,2.3717203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000197826,0.0,0.0,0.0,0.0,0.0,3.5797188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000138670,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.654092,0.0,0.0
ENSG00000138639,0.0,0.0,0.0,0.0,0.0,1.5995402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000109339,0.0,0.0,0.0,1.900841,0.0,2.9337974,1.9314793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000163629,0.0,0.0,0.0,2.3861601,2.4471557,0.0,2.4617167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000152583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.387955
ENSG00000138640,0.0,0.0,0.0,0.0,0.0,1.587949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000138722,3.1387522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000168785,2.385713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000138814,0.0,0.0,1.8525954,1.8485265,0.0,0.0,0.0,0.0,0.0,0.0,2.5653062,0.0,0.0,0.0,0.0
ENSG00000138821,0.0,0.0,2.2577596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000168743,0.0,0.0,2.1506143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000145349,0.0,0.0,0.0,0.0,0.0,0.0,0.62970483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000145390,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8693247,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000196782,0.0,0.0,0.0,0.0,1.4529673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000109452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9284763
ENSG00000137473,0.0,0.0,0.0,0.0,0.0,2.0277195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000071205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4961646
ENSG00000198589,0.0,0.0,2.2261858,2.2122989,1.9727094,2.7059221,2.495193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000109686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8980074,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000109670,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6994512,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000129116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2126632,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000150625,2.3969865,0.0,2.3649213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000151718,0.0,0.0,1.9054544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000173320,2.5423687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000151726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.042117,0.0,0.0
ENSG00000109762,0.0,0.0,0.0,2.7499142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000205129,0.0,0.0,0.0,0.0,0.0,2.2718453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000039139,0.0,0.0,0.0,0.0,0.0,2.1779046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000038382,0.0,0.0,0.0,0.0,0.70688033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6710577,0.0,0.0
ENSG00000183580,2.9232025,0.0,0.0,0.0,0.0,0.0,0.0,1.8202366,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000133401,0.0,0.0,1.8693316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000152582,0.0,0.0,0.0,0.0,0.0,1.7765089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000197603,0.0,0.0,0.0,0.0,0.0,0.89026105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000151883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9951208,3.2158089,0.0,0.0,0.0
ENSG00000185305,0.0,2.3794656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8307148,0.0,0.0
ENSG00000113448,0.0,0.0,2.1553228,4.1500154,3.0467474,3.1688046,3.205817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000130449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0550659,0.0,0.0,1.1857815,0.0,0.0
ENSG00000069020,0.0,0.0,0.0,2.7058132,2.4375966,0.0,2.6579647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000145703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.610659,0.0,0.0,0.0,0.0
ENSG00000145687,0.0,0.0,0.0,0.0,2.0265174,1.5917587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000081189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8531415,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000185261,0.0,0.0,0.0,0.0,0.0,2.256874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000145730,0.0,0.0,2.0965147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000184349,3.0579627,0.0,0.0,1.9362864,1.6334198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000151422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0618289,0.0
ENSG00000186952,0.0,0.0,0.0,0.0,0.0,3.0735712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000158985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7928047,0.0,0.0,0.0,0.0
ENSG00000145819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.19085,0.0,0.0,1.2210155,0.0,0.0
ENSG00000019582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4388847,0.0,0.0,0.0,0.0,0.0
ENSG00000164330,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7499142
ENSG00000145860,0.0,0.0,0.0,1.8395661,2.1294396,0.0,2.1226149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000170231,0.0,0.0,0.0,0.0,0.0,1.635087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000184347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6393368,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000204764,0.0,0.0,2.4774687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000120129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.237695,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000113269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7242525,0.0
ENSG00000145982,0.0,0.0,0.0,0.0,0.0,1.3058696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000111859,0.0,0.0,1.70391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000112137,0.0,0.0,2.7242525,2.3157403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000124788,0.0,0.0,1.8711891,1.4261292,0.0,1.707782,0.0,0.0,0.0,0.0,0.0,2.4779685,1.809477,0.0,0.0
ENSG00000145996,0.0,0.0,0.0,0.0,1.7674778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000079691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.637325,0.0,0.0,0.0,0.0,0.0,0.0,1.8598843
ENSG00000204525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6628337,0.0,0.0,0.0,0.0
ENSG00000234745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8317204,0.0,1.8272045,0.0,0.0
ENSG00000096060,0.0,2.705162,0.0,0.0,0.0,0.0,0.0,1.6881019,0.0,2.9069579,1.356834,3.1408665,2.5521228,0.0,2.4455945
ENSG00000156639,2.3265178,0.0,1.9777758,2.2677875,2.160213,1.7722654,2.113604,0.0,0.0,2.4809742,0.0,0.0,2.4726515,0.0,0.0
ENSG00000183826,0.0,0.0,2.0526953,2.7875133,1.4731493,2.6810246,2.6390355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000112576,0.0,0.0,0.0,0.0,0.6445479,0.0,0.0,0.0,0.0,0.0,3.219295,2.816801,0.0,0.0,0.0
ENSG00000112782,0.0,0.0,1.8417958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000096093,0.0,0.0,0.0,0.0,0.0,1.6171625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000151914,0.0,0.0,2.467039,0.0,0.0,0.0,0.0,2.952241,0.0,0.0,0.0,0.0,1.9853241,0.0,0.0
ENSG00000112232,0.0,0.0,3.3401453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000146247,0.0,0.0,0.0,0.0,0.0,1.20972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000118418,0.0,0.0,0.0,0.0,0.0,1.6388001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000118689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1040642,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000118690,0.0,0.0,0.0,0.0,0.0,1.7874064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000155085,0.0,0.0,0.0,0.0,0.0,1.7453012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000009413,0.0,0.0,0.0,0.0,0.0,1.5169525,0.0,1.775898,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000010810,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8868234,2.8065128,0.0,0.0,0.0
ENSG00000172673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7097318,0.0,0.0,0.0
ENSG00000152894,0.0,0.0,0.0,2.4218729,1.8361691,1.9015675,2.0727763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000196569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6913939,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000164483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.745037,0.0,0.0,0.0,0.0
ENSG00000171408,2.3525558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000152818,2.5018048,0.0,2.6564083,1.7619747,2.039666,1.4754715,1.7477483,0.0,0.0,0.0,2.7695317,0.0,1.0966163,0.0,0.0
ENSG00000118492,0.0,0.0,0.0,0.0,0.0,2.2168407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000111961,2.6588748,2.678863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000120262,0.0,0.0,0.0,0.0,0.0,1.6507943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000131018,0.0,0.0,0.0,2.127809,0.0,2.8532295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000049618,2.1612787,0.0,1.6323872,1.8855101,1.982367,1.560044,2.0918336,1.9413884,2.5031042,0.0,0.0,0.0,1.507118,0.0,2.068839
ENSG00000164674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9891067,0.0
ENSG00000112530,0.0,0.0,0.0,0.0,0.0,2.7651205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000112531,0.0,0.0,2.3196592,0.0,0.0,0.0,0.0,0.0,0.0,2.2029338,0.0,0.0,2.0568485,0.0,0.0
ENSG00000146555,0.0,0.0,0.0,0.0,0.0,2.5348399,0.0,2.6663175,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000048052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5192611,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000105877,0.0,0.0,0.0,0.0,0.0,2.9190335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000136237,0.0,0.0,0.0,1.5818586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000153814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7862988,0.0,0.0,0.0,0.0
ENSG00000106069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5753508,0.0
ENSG00000122507,0.0,0.0,0.0,0.0,0.0,1.7013446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000136250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2446148,0.0,0.0,0.0,0.0
ENSG00000155849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8123772,0.0,2.0012033,0.0,0.0,1.6484729,0.0,0.0
ENSG00000158321,2.4509158,0.0,0.0,3.1158116,1.6334198,0.0,2.3662357,1.9899442,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000185274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1171422,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000049540,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9373031,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000127946,0.0,0.0,1.6222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5667975
ENSG00000135205,0.0,0.0,0.0,0.0,0.0,2.0521095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000187391,0.0,0.0,1.7838869,0.0,0.0,0.0,0.0,2.3519201,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000135218,3.2443767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000075213,2.898817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000058091,0.0,0.0,0.0,0.0,0.0,0.0,1.8454982,0.0,2.5175958,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000127914,0.0,0.0,0.0,0.0,0.0,2.3059478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000158528,0.0,0.0,0.0,1.662695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000257923,0.0,0.0,2.6345193,1.823711,0.4796344,0.0,1.8018401,2.0196865,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000161040,0.0,0.0,0.0,0.0,0.0,1.805431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
