,Endothelial cell (lymphatic),Endothelial cell (vascular),Epithelial cell (alveolar type I),Epithelial cell (alveolar type II),Epithelial cell (basal),Epithelial cell (ciliated),Epithelial cell (club),Fibroblast,Immune (B cell),Immune (DC/macrophage),Immune (NK cell),Immune (T cell),Immune (alveolar macrophage),Immune (mast cell),Pericyte/SMC
ENSG00000128536,0.0,0.0,0.0,0.0,0.0,2.972866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000184903,0.0,0.0,1.9115686,1.9799247,2.4624283,0.0,2.1634989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4190707
ENSG00000128512,0.0,2.7269187,2.628834,0.0,0.0,2.168941,0.0,3.077691,0.0,2.357095,0.0,0.0,1.7928019,0.0,0.0
ENSG00000128573,0.0,0.0,0.0,1.9120598,0.0,2.3540769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000105971,0.0,0.0,1.8591979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000105974,0.0,0.0,2.488029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000081803,0.0,0.0,0.0,2.3649213,0.0,0.0,2.305109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000131558,0.0,0.0,0.0,1.6527255,0.88278997,2.136838,1.8898861,0.0,0.0,0.0,0.0,0.0,1.7059355,0.0,0.0
ENSG00000155530,0.0,0.0,0.0,0.0,0.0,1.1627282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000122786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8716798
ENSG00000059377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5247402,0.0,0.0,2.2350817,0.0,0.0
ENSG00000157764,0.0,0.0,0.0,1.6609657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000047648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8438175,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000130066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8227344,0.0,0.0,2.6688116,0.0,0.0
ENSG00000198947,0.0,0.0,0.0,0.0,0.0,2.3722057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.003556
ENSG00000165164,0.0,0.0,0.0,0.0,0.0,2.4741592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000147202,0.0,0.0,2.197936,2.3124542,0.0,0.0,0.0,2.6750803,0.0,0.0,0.0,0.0,2.099337,0.0,2.3132746
ENSG00000164733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8386761,0.0,0.0,0.0,0.0,0.0
ENSG00000164741,0.0,0.0,2.316976,2.2173874,0.0,0.0,0.0,2.430336,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000038945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8787832,0.0,0.0
ENSG00000129422,0.0,0.0,0.0,2.439362,0.0,0.0,1.6935091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000156011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2568853,0.0,0.0
ENSG00000168484,0.0,0.0,0.0,4.6647606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000134020,0.0,0.0,0.0,1.5231826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000147459,2.6369543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000157110,0.0,0.0,0.0,2.1803377,1.6982853,0.0,2.2741864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9268026
ENSG00000156675,0.0,0.0,2.7830806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000147526,0.0,0.0,1.908872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3132746
ENSG00000164808,0.0,0.0,0.0,2.0345666,2.0233824,1.8693316,2.3042974,0.0,0.0,0.0,0.0,0.0,2.1915557,0.0,0.0
ENSG00000198846,0.0,0.0,0.0,1.8869339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000178125,0.0,0.0,0.0,0.0,0.0,1.6400622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000104218,0.0,0.0,0.0,0.0,0.0,1.9207118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000165084,0.0,0.0,0.0,1.8001418,0.0,2.6180656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000076641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9042375,0.0,0.0
ENSG00000156170,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0863578,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000104490,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6242537,0.0,0.0,0.0,0.0
ENSG00000169946,2.8510878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000154188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.067632,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000205038,3.7712162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000182197,0.0,0.0,2.5163279,0.0,0.0,0.0,2.1037555,2.469016,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000177570,0.0,0.0,1.5550936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000172164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6441796,0.0,0.0
ENSG00000156831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.563396,0.0,0.0
ENSG00000153310,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3459196,2.871685,0.0,1.372358,0.0,0.0
ENSG00000153317,2.7149854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9799247,0.0,0.0
ENSG00000169398,0.0,0.0,0.0,0.0,1.9633112,0.0,1.9175023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000107099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5041296,2.5742302,0.0,0.0,2.6675632,0.0,0.0
ENSG00000107104,0.0,0.0,0.0,2.150279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000080298,0.0,0.0,0.0,0.0,0.0,2.9004393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000107249,0.0,0.0,0.0,0.0,2.06677,2.0444589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000153707,0.0,0.0,0.0,0.0,0.0,0.0,1.9008412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000147862,2.202221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000173068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1831274,0.0,0.0,0.0,0.0,0.0,2.5158048,0.0
ENSG00000137145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3430784,0.0,0.0
ENSG00000122735,0.0,0.0,0.0,0.0,0.0,1.9036481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000137077,2.7691271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000198722,0.0,0.0,2.0230937,2.1894403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000147905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0796862,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000154529,2.4640965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000107242,0.0,0.0,0.0,1.6949587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000165072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1359959,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000156049,0.0,0.0,0.0,0.0,0.0,1.8252382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000156052,0.0,0.0,2.2986348,2.0056427,0.0,1.7336822,1.7538316,0.0,0.0,2.8205047,0.0,0.0,2.3634663,0.0,0.0
ENSG00000148120,0.0,0.0,0.0,0.0,1.861038,1.9519349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000165124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.609371,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000165209,0.0,0.0,0.0,0.0,0.0,2.1677318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000173611,0.0,0.0,1.7709217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000187024,0.0,0.0,0.0,0.0,0.0,1.282587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000160401,0.0,0.0,0.0,0.0,0.0,2.5411005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000172889,0.0,2.2399416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000130413,0.0,0.0,0.0,0.0,0.0,3.195932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000133812,2.4961743,0.0,0.0,0.0,0.0,0.0,0.0,2.0887418,0.0,1.8462759,0.0,0.0,1.9421482,0.0,0.0
ENSG00000110328,0.0,2.313686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000166833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7444491,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000170959,0.0,0.0,0.0,0.0,0.0,2.63332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000110422,0.0,0.0,0.0,0.0,0.0,1.6234343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000026508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7265224,2.7163024,0.0
ENSG00000149179,0.0,0.0,0.0,0.0,0.0,2.0115101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000149187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5339303,0.0,0.0
ENSG00000149534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4153492,0.0
ENSG00000167996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8289576,0.0,0.0,2.049153,0.0,0.0
ENSG00000172613,0.0,0.0,0.0,0.0,0.0,1.2773597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000162105,0.0,0.0,1.8798423,0.0,0.0,2.4350748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000137478,0.0,2.182444,0.0,0.0,0.0,0.0,0.0,0.0,3.11833,2.1873305,0.0,0.0,0.0,0.0,0.0
ENSG00000078124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9618496,0.0,0.0
ENSG00000150672,0.0,0.0,0.0,3.0445225,0.0,0.0,0.0,2.4885366,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000073921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1993608,0.0,0.0,1.772846,0.0,0.0
ENSG00000184384,2.4890423,0.0,1.8998735,0.0,1.9473153,2.652926,2.5428975,2.7130113,0.0,2.713668,0.0,0.0,2.8499343,0.0,0.0
ENSG00000110318,0.0,0.0,0.0,0.0,0.0,1.810127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000137693,0.0,0.0,0.0,0.0,0.7532856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000187240,0.0,0.0,0.0,0.0,0.0,2.1142464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000109906,0.0,2.7012634,0.0,1.4769392,1.8492494,0.0,0.0,2.7798848,0.0,0.0,0.0,0.0,0.0,0.0,2.614342
ENSG00000182985,0.0,0.0,2.93464,2.3596954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000160584,0.0,0.0,0.0,0.0,1.3431823,1.9120604,0.0,0.0,0.0,0.0,0.0,0.0,1.5367887,0.0,0.0
ENSG00000182667,0.0,0.0,3.6905527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000048740,0.0,0.0,2.777053,2.5273862,0.0,0.0,0.0,2.5603466,0.0,2.605588,3.219295,3.199873,2.132383,2.6381292,0.0
ENSG00000183049,0.0,0.0,0.0,2.5821044,0.0,0.0,0.0,0.0,1.2542579,0.0,0.0,0.0,2.0578904,0.0,0.0
ENSG00000151474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4184494,0.0,0.0
ENSG00000077943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2996502,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000260314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.373705,0.0,0.0
ENSG00000165995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.675395,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000120594,2.328196,0.0,0.0,0.0,0.0,0.0,0.0,3.2091732,0.0,3.8078365,0.0,0.0,3.7023647,0.0,0.0
ENSG00000078114,0.0,0.0,3.0794706,2.3852644,0.0,0.0,0.0,2.0685372,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000077327,0.0,0.0,0.0,0.0,0.0,1.6099181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000150867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9865503,0.0,0.0,0.0,0.0
ENSG00000165309,0.0,0.0,0.0,0.0,0.0,2.0910559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000120549,0.0,2.3609998,0.0,0.0,2.0566015,1.0097826,2.6161044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000169126,0.0,0.0,0.0,0.0,0.0,1.873518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000197321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.088418,0.0,0.0
ENSG00000148498,0.0,0.0,2.6009555,2.4322278,2.154027,2.1522927,2.527387,2.6660056,0.0,0.0,0.0,0.0,0.0,0.0,2.37902
ENSG00000012779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0538797,0.0,0.0
ENSG00000185532,3.1406908,0.0,2.6036549,2.8272102,0.0,0.0,0.0,4.073559,0.0,0.0,0.0,0.0,0.0,0.0,4.0020337
ENSG00000122870,0.0,0.0,0.0,0.0,0.0,0.9750802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000151150,0.0,0.0,0.0,3.5623684,2.966115,2.8175435,2.7763479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000183346,0.0,0.0,0.0,0.0,0.0,1.5725925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000182010,0.0,0.0,1.9032655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000171988,2.6928768,2.033123,2.0556595,2.1747873,1.8544173,1.9970647,2.2291489,2.122939,0.0,1.9713649,0.0,0.0,2.5762482,0.0,0.0
ENSG00000122862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.304297,0.0,0.0,0.0,2.9574163,0.0
ENSG00000156026,0.0,0.0,0.0,0.0,0.0,1.4752069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000156042,0.0,0.0,0.0,0.0,0.0,2.0248036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000156110,0.0,0.0,2.5692062,2.7581758,2.7898734,2.0389137,2.7485456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000148655,2.6133256,0.0,0.0,2.2938123,0.0,0.0,1.7225664,0.0,0.0,2.6738229,0.0,0.0,2.5305724,0.0,0.0
ENSG00000185303,0.0,0.0,0.0,2.194385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000122852,0.0,0.0,0.0,2.7637272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000107796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4910707
ENSG00000197748,0.0,0.0,0.0,0.0,0.0,2.6196375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000148737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6490505,0.0,0.0
ENSG00000138162,0.0,0.0,0.0,2.3710601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000203780,0.0,0.0,0.0,0.0,0.0,1.7373085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000151067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5955818,0.0,0.0,0.0,0.0,0.0,0.0,2.9268026
ENSG00000110799,0.0,2.2425704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000175899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7054887,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000173391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9224532,0.0,0.0
ENSG00000134539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2124906,0.0,0.0,0.0,0.0
ENSG00000139083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.223977,0.0,0.0,1.6688409,0.0,0.0
ENSG00000013588,0.0,0.0,2.697705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000151491,0.0,0.0,0.0,1.9294635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000008394,0.0,0.0,0.0,2.1720264,2.0239544,0.0,2.1516254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000052126,0.0,0.0,0.0,0.0,0.0,1.9493468,0.0,2.3832529,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000118307,0.0,0.0,0.0,0.0,0.0,1.2405499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000152936,0.0,0.0,0.0,0.0,0.0,2.2685676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000110841,3.049797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000170456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6542962,0.0,0.0,0.0,0.0,0.0,0.0
