,act_CD4,act_CD8,act_unassigned,rest_CD4,rest_CD8,rest_unassigned
ENSG00000100911,0.8287450790405273,0.8,0.0,0.0,0.0,0.0
ENSG00000172183,0.8,0.0,0.0,0.9246690511703491,0.0,0.0
ENSG00000143933,0.2623519659042358,0.2797157406806946,0.23530784845352173,0.2,0.22963693141937255,0.0
ENSG00000116560,1.0,0.0,0.0,0.0,0.0,0.0
ENSG00000150459,0.8,0.8200222849845886,0.0,0.0,0.0,0.0
ENSG00000171476,0.0,1.0,0.0,0.0,0.0,0.0
ENSG00000105701,0.0,1.0,0.0,0.0,0.0,0.0
ENSG00000137818,0.02180370092391968,0.0,0.015820848941802978,0.029458487033843996,0.002904665470123291,0.008554983139038085
ENSG00000111229,0.4268957734107971,0.5018139600753784,0.0,0.4,0.4448090076446533,0.0
ENSG00000154723,0.8,0.8160459876060486,0.0,0.0,0.0,0.0
ENSG00000092199,0.8240965127944946,0.8,0.0,0.0,0.0,0.0
ENSG00000180879,0.4562164068222046,0.5337123036384582,0.0,0.4,0.4335209488868713,0.0
ENSG00000125347,1.0,0.0,0.0,0.0,0.0,0.0
ENSG00000025708,0.8,0.8487944841384888,0.0,0.0,0.0,0.0
ENSG00000173660,0.807218587398529,0.8,0.0,0.0,0.0,0.0
ENSG00000122862,0.3745739579200745,0.44430636167526244,0.22931970357894899,0.2,0.2624699711799622,0.0
ENSG00000125870,0.8316941261291504,0.8,0.0,0.0,0.0,0.0
ENSG00000164587,0.01601775884628296,0.0,0.03235018253326416,0.0659860610961914,0.014940547943115234,0.0482213020324707
ENSG00000225067,0.6,0.0,0.6898140430450439,0.6539095759391784,0.0,0.0
ENSG00000130255,0.05468995571136474,0.0,0.04707151651382446,0.06886646747589112,0.001530921459197998,0.04381113052368164
ENSG00000115165,0.8,0.8344101309776306,0.0,0.0,0.0,0.0
ENSG00000077549,0.0,1.0,0.0,0.0,0.0,0.0
ENSG00000169627,0.8,0.8152771472930909,0.0,0.0,0.0,0.0
ENSG00000080824,0.8201476812362671,0.8,0.0,0.0,0.0,0.0
ENSG00000120742,0.690992558002472,0.6800996780395507,0.0,0.6,0.0,0.0
ENSG00000155368,0.8,0.8196598052978515,0.0,0.0,0.0,0.0
ENSG00000163041,0.10338590145111085,0.09485245943069458,0.0,0.026621007919311525,0.07095866203308106,0.005657947063446045
ENSG00000189343,0.8,0.0,0.8666074872016907,0.0,0.0,0.0
ENSG00000104529,0.0171566367149353,0.0,0.03966798782348633,0.16921967267990112,0.037881743907928464,0.07671998739242554
ENSG00000121966,0.0,0.0,0.0,0.8,0.8217077016830444,0.0
ENSG00000198668,0.2315173864364624,0.30256197452545164,0.2,0.21234688758850098,0.2629431486129761,0.0
ENSG00000247774,1.0,0.0,0.0,0.0,0.0,0.0
ENSG00000174748,0.027157688140869142,0.0,0.060401427745819095,0.045330142974853514,0.0033220887184143067,0.026133716106414795
ENSG00000137876,0.6182683944702149,0.6259020566940308,0.6,0.0,0.0,0.0
ENSG00000158710,0.8,0.809902012348175,0.0,0.0,0.0,0.0
ENSG00000135940,0.6351402759552002,0.6726244449615478,0.0,0.0,0.6,0.0
ENSG00000188243,0.2,0.20654058456420898,0.3340248346328735,0.29043850898742674,0.27346842288970946,0.0
ENSG00000096384,0.680868136882782,0.6425459861755372,0.6,0.0,0.0,0.0
ENSG00000146386,1.0,0.0,0.0,0.0,0.0,0.0
ENSG00000204592,0.11893775463104247,0.0573600172996521,0.04352952241897583,0.029367661476135253,0.03498053550720215,0.0
ENSG00000136238,0.8,0.8242103219032287,0.0,0.0,0.0,0.0
ENSG00000188612,0.15785917043685913,0.12708890438079834,0.032987022399902345,0.05075469017028809,0.10674049854278564,0.0
ENSG00000185338,1.0,0.0,0.0,0.0,0.0,0.0
ENSG00000168653,0.8,0.8033977150917053,0.0,0.0,0.0,0.0
ENSG00000124172,0.100369131565094,0.1270107865333557,0.0054389357566833494,0.00891793966293335,0.06476984024047852,0.0
ENSG00000108107,0.0294389009475708,0.0008420109748840332,0.009607172012329102,0.03756735324859619,0.0,0.030425000190734863
ENSG00000162368,1.0,0.0,0.0,0.0,0.0,0.0
ENSG00000110955,0.808216655254364,0.8,0.0,0.0,0.0,0.0
ENSG00000161547,0.8274342894554139,0.8,0.0,0.0,0.0,0.0
ENSG00000154518,0.8,0.8143151998519897,0.0,0.0,0.0,0.0
ENSG00000125743,0.27463780641555785,0.28740633726119996,0.2,0.2021057724952698,0.22895206212997438,0.0
ENSG00000127540,0.07613096237182618,0.13526644706726074,0.022377431392669678,0.02168353796005249,0.12341184616088867,0.0
ENSG00000170889,0.05232845544815064,0.0,0.05367602109909057,0.05950530767440796,0.0035020947456359864,0.03659290075302124
ENSG00000139343,1.0,0.0,0.0,0.0,0.0,0.0
ENSG00000145592,0.07826852798461914,0.0,0.025914275646209718,0.07215265035629273,0.00011688470840454102,0.04253339767456055
ENSG00000110321,0.8339991927146911,0.8,0.0,0.0,0.0,0.0
ENSG00000088205,1.0,0.0,0.0,0.0,0.0,0.0
ENSG00000134419,0.031458818912506105,0.0,0.06645733118057251,0.07541999816894532,0.014679288864135743,0.06270753145217896
ENSG00000147677,1.0,0.0,0.0,0.0,0.0,0.0
ENSG00000237550,0.07882671356201172,0.0,0.14371991157531738,0.10332523584365845,0.004757297039031982,0.08199175596237182
ENSG00000074800,0.40835692882537844,0.41480077505111695,0.26445218324661257,0.2,0.21454662084579468,0.0
ENSG00000198931,0.5129109859466553,0.47345585823059083,0.4297361373901367,0.4,0.0,0.0
ENSG00000141522,0.8,0.828126323223114,0.0,0.0,0.0,0.0
ENSG00000198712,0.0020418524742126464,0.0647234559059143,0.0,0.026492822170257568,0.129700767993927,0.05504277944564819
ENSG00000070831,0.6283519744873047,0.6692479491233826,0.0,0.0,0.6,0.0
ENSG00000164096,0.0,1.0,0.0,0.0,0.0,0.0
ENSG00000126756,1.0,0.0,0.0,0.0,0.0,0.0
ENSG00000116824,0.44572632312774657,0.5046309471130371,0.0,0.4,0.497773265838623,0.0
ENSG00000213719,0.6,0.7122742652893066,0.0,0.0,0.6034115314483642,0.0
ENSG00000115738,0.0,1.0,0.0,0.0,0.0,0.0
ENSG00000140264,0.01614644527435303,0.07290807962417603,0.00020543336868286132,0.0,0.10475646257400513,0.0066680431365966795
ENSG00000126264,0.0,1.0,0.0,0.0,0.0,0.0
ENSG00000233913,0.8,0.0,0.0,0.8680015683174134,0.0,0.0
ENSG00000105372,0.018979907035827637,0.0,0.0640110731124878,0.043694281578063966,0.010026812553405762,0.02288193702697754
ENSG00000163191,0.21943466663360595,0.3563939809799194,0.0,0.2581855297088623,0.3685376763343811,0.2
ENSG00000213741,0.02249464988708496,0.0,0.039304566383361814,0.03621431589126587,0.007023668289184571,0.0357660174369812
ENSG00000108298,0.03826284408569336,0.0,0.04395747184753418,0.0580483078956604,0.003952300548553467,0.036317074298858644
ENSG00000103275,0.8449753642082214,0.8,0.0,0.0,0.0,0.0
ENSG00000116251,0.07822821140289307,0.00672835111618042,0.085006844997406,0.09324153661727905,0.0,0.047599267959594724
ENSG00000243449,0.0,1.0,0.0,0.0,0.0,0.0
ENSG00000089009,0.07411026954650879,0.0051587939262390135,0.0488776683807373,0.0508112907409668,0.0,0.03297942876815796
ENSG00000138495,0.8,0.8308558344841004,0.0,0.0,0.0,0.0
ENSG00000105404,0.0,0.8,0.0,0.0,0.8321299314498901,0.0
ENSG00000206503,0.029156768321990968,0.10401996374130248,0.02453209161758423,0.006672918796539307,0.07304115295410156,0.0
ENSG00000110958,0.8085094571113587,0.8,0.0,0.0,0.0,0.0
ENSG00000196154,0.0,0.4,0.0,0.5536617040634155,0.643277359008789,0.4233023881912231
ENSG00000111669,0.5445340514183045,0.5584524154663086,0.0,0.4,0.4571371555328369,0.0
ENSG00000198840,0.0,0.07958967685699463,0.008112156391143798,0.03530452251434326,0.15601513385772706,0.07303202152252197
ENSG00000116288,0.8,0.8244506359100342,0.0,0.0,0.0,0.0
ENSG00000177954,0.0143310546875,0.0,0.05303575992584229,0.05220365524291992,0.015075254440307616,0.04414651393890381
ENSG00000113387,0.3582972288131714,0.36338903903961184,0.2829596519470215,0.2,0.2193433403968811,0.0
ENSG00000224631,0.8,0.0,0.0,0.8204108357429505,0.0,0.0
ENSG00000154582,0.8572370886802674,0.8,0.0,0.0,0.0,0.0
ENSG00000198804,0.0,0.07846449613571167,0.0004977703094482422,0.017936432361602785,0.12956987619400023,0.04453741312026978
ENSG00000232112,0.04484473466873169,0.0760118007659912,0.0,0.005244195461273193,0.057737100124359134,0.012178325653076172
ENSG00000101608,0.0,0.13840256929397582,0.03706411123275757,0.06291598081588745,0.13983241319656373,0.009551918506622315
ENSG00000131174,0.8,0.8297569155693054,0.0,0.0,0.0,0.0
ENSG00000168685,0.0,0.0,0.0,0.8347408056259156,0.8,0.0
ENSG00000133872,0.0,0.005023062229156494,0.08112552165985107,0.26881866455078124,0.1467984437942505,0.2158738613128662
ENSG00000147604,0.05224056243896484,0.0,0.0796995997428894,0.07371091842651367,0.004098951816558838,0.034362637996673585
ENSG00000130429,0.44976181983947755,0.5000617980957032,0.0,0.4,0.4198673367500305,0.0
ENSG00000172531,0.8,0.8522860527038574,0.0,0.0,0.0,0.0
ENSG00000218175,0.03250519037246704,0.0,0.016081321239471435,0.11964672803878784,0.011275970935821533,0.025272893905639648
ENSG00000139644,0.6671590685844422,0.7362416505813598,0.0,0.0,0.6,0.0
ENSG00000122026,0.02785537242889404,0.0,0.0762380838394165,0.05560402870178223,0.010325193405151367,0.05467414855957031
ENSG00000034510,0.09514302015304565,0.04591060876846313,0.012186741828918457,0.025599920749664308,0.003355860710144043,0.0
ENSG00000186395,1.0,0.0,0.0,0.0,0.0,0.0
ENSG00000075415,0.8078729033470153,0.8,0.0,0.0,0.0,0.0
ENSG00000152518,0.0,0.0,0.0,0.8049777269363403,0.8,0.0
ENSG00000198034,0.025740230083465578,0.0,0.07141014337539672,0.08200711011886597,0.016461265087127686,0.0362764835357666
ENSG00000174886,0.8,0.8261735916137696,0.0,0.0,0.0,0.0
ENSG00000156508,0.04394252300262451,0.0,0.057287847995758055,0.06006876230239868,0.004401266574859619,0.031023848056793212
ENSG00000100097,0.0,0.8,0.0,0.0,0.8109765648841858,0.0
ENSG00000164919,0.38734259605407717,0.4318073630332947,0.2,0.2945467233657837,0.34140782356262206,0.0
ENSG00000228007,0.06775343418121338,0.0,0.10980355739593506,0.0823601245880127,0.0013080239295959473,0.06981323957443238
ENSG00000069493,0.6228830695152283,0.6,0.0,0.0,0.7306627631187439,0.0
ENSG00000229344,0.0,0.8,0.0,0.0,0.9106715679168701,0.0
ENSG00000145741,0.09804676771163941,0.023305559158325197,0.012767350673675537,0.0753364086151123,0.0,0.005098772048950195
ENSG00000119335,0.6112356901168823,0.6,0.6214580059051513,0.0,0.0,0.0
ENSG00000122406,0.09690537452697753,0.01037440299987793,0.06609122753143311,0.0606135368347168,0.0,0.034898459911346436
ENSG00000111832,1.0,0.0,0.0,0.0,0.0,0.0
ENSG00000143543,0.8,0.8252127647399903,0.0,0.0,0.0,0.0
ENSG00000233927,0.025686097145080567,0.0,0.04368518590927124,0.06578606367111206,0.015003609657287597,0.050409555435180664
ENSG00000177410,0.6,0.0,0.640283465385437,0.6450594782829284,0.0,0.0
ENSG00000271503,0.0,0.8,0.0,0.0,0.8542533278465271,0.0
ENSG00000173762,0.323926043510437,0.46638988256454467,0.2615885972976685,0.2,0.23763668537139893,0.0
ENSG00000084207,0.8,0.8280171275138855,0.0,0.0,0.0,0.0
ENSG00000111786,0.8161202430725097,0.8,0.0,0.0,0.0,0.0
ENSG00000227615,0.2647389888763428,0.2,0.22997723817825316,0.3501763820648193,0.23057477474212645,0.0
ENSG00000177600,0.01665304899215698,0.0,0.018303108215332032,0.04815661907196045,0.009627223014831543,0.0585250973701477
ENSG00000161016,0.04485465288162231,0.0051657319068908695,0.03823081254959106,0.06657310724258422,0.0,0.03184331655502319
ENSG00000131508,0.8371703505516053,0.8,0.0,0.0,0.0,0.0
ENSG00000104904,0.10623483657836914,0.14716545343399048,0.0,0.0009860992431640625,0.0627406120300293,0.02909679412841797
ENSG00000138326,0.09565187692642212,0.013568854331970215,0.015440940856933594,0.013239014148712158,0.001985025405883789,0.0
ENSG00000169020,0.43136743307113645,0.49668967723846436,0.0,0.4,0.4534222364425659,0.0
ENSG00000239713,0.0,1.0,0.0,0.0,0.0,0.0
ENSG00000095794,1.0,0.0,0.0,0.0,0.0,0.0
ENSG00000086598,0.8,0.8692761659622192,0.0,0.0,0.0,0.0
ENSG00000189403,0.4,0.4363170266151428,0.0,0.41709754467010496,0.5022937774658203,0.0
ENSG00000169442,0.0,0.4,0.0,0.5335186958312989,0.5974992394447327,0.467513644695282
ENSG00000137154,0.044540011882781984,0.0,0.07990529537200927,0.06527136564254761,0.0013650894165039063,0.04107091426849365
ENSG00000196230,0.2765326499938965,0.35259448289871215,0.2153594374656677,0.2,0.24285415410995484,0.0
ENSG00000112695,0.3286207437515259,0.37713003158569336,0.21620053052902222,0.2,0.2648798942565918,0.0
ENSG00000156127,0.8,0.8127460479736328,0.0,0.0,0.0,0.0
ENSG00000134308,0.8047888875007629,0.8,0.0,0.0,0.0,0.0
ENSG00000241468,0.8,0.8160556554794312,0.0,0.0,0.0,0.0
ENSG00000254999,0.8,0.8362661004066467,0.0,0.0,0.0,0.0
ENSG00000166136,0.8,0.8187004566192627,0.0,0.0,0.0,0.0
ENSG00000135404,0.0,0.8,0.0,0.0,0.8128325343132019,0.0
ENSG00000081320,0.0,1.0,0.0,0.0,0.0,0.0
ENSG00000175061,0.10300979614257813,0.0,0.12691625356674194,0.1215790867805481,0.009476542472839355,0.12199277877807617
ENSG00000105373,0.037160062789916994,0.0,0.1800769329071045,0.19090958833694457,0.04033553600311279,0.11248276233673096
ENSG00000105640,0.0470354437828064,0.0,0.037632203102111815,0.07349042892456055,0.006044328212738037,0.05043858289718628
ENSG00000126457,1.0,0.0,0.0,0.0,0.0,0.0
ENSG00000129562,0.8,0.8598217248916626,0.0,0.0,0.0,0.0
ENSG00000102096,1.0,0.0,0.0,0.0,0.0,0.0
ENSG00000114942,0.18904190063476561,0.029086625576019286,0.09799463748931884,0.11437053680419922,0.0,0.020328104496002197
ENSG00000026025,0.0,0.19762065410614013,0.007031190395355225,0.17523330450057983,0.25019723176956177,0.0532193660736084
ENSG00000170515,0.8109975814819336,0.8,0.0,0.0,0.0,0.0
ENSG00000132507,0.8165192604064941,0.8,0.0,0.0,0.0,0.0
ENSG00000156976,0.2575942397117615,0.2,0.43974695205688474,0.3812210440635681,0.24097118377685547,0.0
ENSG00000211751,0.0,0.0,0.0,0.8,0.8134898543357849,0.0
ENSG00000197756,0.09482150077819824,0.006779372692108154,0.0133375883102417,0.030050134658813475,0.0,0.014092969894409179
ENSG00000226221,0.08424299955368042,0.012286996841430664,0.05687997341156006,0.04219199419021606,0.0,0.06414564847946166
ENSG00000099341,1.0,0.0,0.0,0.0,0.0,0.0
ENSG00000237973,0.0,0.0,0.0,0.0,1.0,0.0
ENSG00000099783,0.8,0.8041518330574036,0.0,0.0,0.0,0.0
ENSG00000089327,0.2241337537765503,0.22337082624435425,0.26301261186599734,0.3615359663963318,0.2,0.0
ENSG00000105374,0.0,0.8821333527565003,0.0,0.0,0.8,0.0
ENSG00000240065,0.8423305869102478,0.8,0.0,0.0,0.0,0.0
ENSG00000136490,0.2714536190032959,0.32781459093093873,0.26414153575897215,0.4122603178024292,0.2,0.0
ENSG00000167088,1.0,0.0,0.0,0.0,0.0,0.0
ENSG00000174917,0.8,0.8307763934135437,0.0,0.0,0.0,0.0
ENSG00000117450,0.8,0.8146799683570862,0.0,0.0,0.0,0.0
ENSG00000115053,0.8240951061248779,0.8,0.0,0.0,0.0,0.0
ENSG00000065518,0.8,0.8155907034873963,0.0,0.0,0.0,0.0
ENSG00000172115,0.8,0.8074335575103759,0.0,0.0,0.0,0.0
ENSG00000205581,0.8265537738800048,0.8,0.0,0.0,0.0,0.0
ENSG00000110696,0.8340126156806946,0.8,0.0,0.0,0.0,0.0
ENSG00000198786,0.44029414653778076,0.5331893920898437,0.0,0.4,0.5118276953697205,0.0
ENSG00000241343,0.4340408444404602,0.4,0.5135406136512757,0.4131328582763672,0.0,0.0
ENSG00000136942,0.051806437969207766,0.0,0.07965706586837769,0.03636751174926758,0.0018958687782287599,0.019764769077301025
ENSG00000136888,0.4479455351829529,0.5097354888916016,0.0,0.4,0.4643198728561401,0.0
ENSG00000198242,0.019301724433898926,0.0,0.03365902900695801,0.05605452060699463,0.012607097625732422,0.05143847465515137
ENSG00000134248,0.8,0.815723180770874,0.0,0.0,0.0,0.0
ENSG00000106153,0.35398929119110106,0.3577412009239197,0.22429268360137938,0.2,0.24868519306182862,0.0
ENSG00000187109,0.10722670555114747,0.009568679332733154,0.06366791725158691,0.14116331338882446,0.0,0.13392796516418456
ENSG00000232573,0.038253295421600345,0.0,0.13847813606262208,0.21341185569763182,0.038621830940246585,0.12341986894607544
ENSG00000164405,0.8,0.8081554412841797,0.0,0.0,0.0,0.0
ENSG00000163479,1.0,0.0,0.0,0.0,0.0,0.0
ENSG00000161970,0.029440009593963624,0.0,0.04350016117095947,0.056434690952301025,0.009472596645355224,0.041020870208740234
ENSG00000099795,0.8,0.8313772201538085,0.0,0.0,0.0,0.0
ENSG00000210082,0.015014457702636718,0.06078159809112549,0.0,0.021848976612091064,0.10217609405517578,0.10408885478973388
ENSG00000110700,0.050852859020233156,0.0,0.07389459609985352,0.07785705327987671,0.003098571300506592,0.05935245752334595
ENSG00000236552,0.8,0.0,0.0,0.8360016584396363,0.0,0.0
ENSG00000198888,0.03279184103012085,0.16319161653518677,0.0,0.03415738344192505,0.2077409505844116,0.08451486825942993
ENSG00000211459,0.6,0.6775426864624023,0.0,0.0,0.6475855112075806,0.0
ENSG00000070756,0.09897977113723755,0.008346259593963623,0.07857227325439453,0.17297834157943726,0.0,0.14854347705841064
ENSG00000089248,1.0,0.0,0.0,0.0,0.0,0.0
ENSG00000235576,0.0,0.8374114155769348,0.0,0.0,0.8,0.0
ENSG00000149273,0.023661112785339354,0.0,0.06809142827987671,0.06019259691238403,0.016203665733337404,0.04028005599975586
ENSG00000136938,1.0,0.0,0.0,0.0,0.0,0.0
ENSG00000173113,0.8,0.8165537238121032,0.0,0.0,0.0,0.0
ENSG00000104979,0.8009359836578369,0.8,0.0,0.0,0.0,0.0
ENSG00000087088,0.8,0.8312847375869751,0.0,0.0,0.0,0.0
ENSG00000234745,0.04035694599151611,0.1036576509475708,0.0,0.01496875286102295,0.11357269287109376,0.027037513256073
ENSG00000196776,1.0,0.0,0.0,0.0,0.0,0.0
ENSG00000111640,0.08605132102966309,0.1781037211418152,0.0073899030685424805,0.04311202764511109,0.13929797410964967,0.0
ENSG00000109332,0.33127925395965574,0.3450306415557861,0.2665116548538208,0.2,0.2286176085472107,0.0
ENSG00000162645,1.0,0.0,0.0,0.0,0.0,0.0
ENSG00000092010,0.17809449434280394,0.11206320524215699,0.04455844163894653,0.02167367935180664,0.07200009822845459,0.0
ENSG00000189043,0.49790563583374026,0.48887544870376587,0.0,0.4,0.4380573987960815,0.0
ENSG00000152082,0.47631522417068484,0.4903131604194641,0.0,0.4591070532798767,0.4,0.0
ENSG00000198258,0.07631491422653199,0.18857656717300414,0.0616113543510437,0.005737042427062989,0.10455783605575561,0.0
ENSG00000162704,0.0,1.0,0.0,0.0,0.0,0.0
ENSG00000005022,1.0,0.0,0.0,0.0,0.0,0.0
ENSG00000221983,0.02041306495666504,0.0,0.00830998420715332,0.06991485357284546,0.008696067333221435,0.0520459771156311
ENSG00000179271,0.8,0.8179105758666992,0.0,0.0,0.0,0.0
ENSG00000168028,0.09132397174835205,0.01739288568496704,0.05733935832977295,0.062223947048187254,0.0,0.007407140731811523
ENSG00000145425,0.05376579761505127,0.0,0.11191602945327758,0.09197025299072266,0.012826895713806153,0.052394402027130124
ENSG00000173486,0.0,1.0,0.0,0.0,0.0,0.0
ENSG00000184007,0.43015342950820923,0.522907817363739,0.0,0.4,0.5125393748283387,0.0
ENSG00000196262,0.22115669250488282,0.21622564792633056,0.011462974548339843,0.04739346504211426,0.08512483835220337,0.0
ENSG00000100138,0.8,0.8009881854057312,0.0,0.0,0.0,0.0
ENSG00000165732,0.830937135219574,0.8,0.0,0.0,0.0,0.0
ENSG00000125534,0.4,0.42848025560379027,0.0,0.4149137377738953,0.4971622943878174,0.0
ENSG00000169045,0.8,0.0,0.924274230003357,0.0,0.0,0.0
ENSG00000168394,1.0,0.0,0.0,0.0,0.0,0.0
ENSG00000019582,0.6277683019638062,0.6,0.6438296914100647,0.0,0.0,0.0
ENSG00000227507,0.32152369022369387,0.2,0.2986170291900635,0.3391822695732117,0.0,0.2090502619743347
ENSG00000102144,0.8,0.829432237148285,0.0,0.0,0.0,0.0
ENSG00000180817,1.0,0.0,0.0,0.0,0.0,0.0
ENSG00000136003,0.8,0.8425824761390686,0.0,0.0,0.0,0.0
ENSG00000234883,1.0,0.0,0.0,0.0,0.0,0.0
ENSG00000187514,0.08538758754730225,0.015169644355773925,0.005814683437347412,0.04698854684829712,0.0,0.00678246021270752
ENSG00000188229,0.8,0.8378237009048461,0.0,0.0,0.0,0.0
ENSG00000087086,0.0,0.07197860479354859,0.00019724369049072265,0.01514216661453247,0.05473736524581909,0.014030957221984863
ENSG00000229659,0.2294261336326599,0.2,0.4392747044563293,0.2789484739303589,0.27302433252334596,0.0
ENSG00000147168,0.8,0.8845854163169861,0.0,0.0,0.0,0.0
ENSG00000158985,0.4,0.4089078545570374,0.0,0.4777689933776855,0.4234806180000305,0.0
ENSG00000142507,0.8,0.8078259825706482,0.0,0.0,0.0,0.0
ENSG00000111716,0.6,0.0,0.6175754308700562,0.6669398427009583,0.0,0.0
ENSG00000142541,0.03144103288650513,0.0,0.08174850940704345,0.08435208797454834,0.01796746253967285,0.05850365161895752
ENSG00000136810,0.8,0.804471230506897,0.0,0.0,0.0,0.0
ENSG00000100316,0.03644469976425171,0.0,0.08938690423965454,0.09386670589447021,0.011349320411682129,0.054393863677978514
ENSG00000135486,0.09229872226715088,0.008624458312988281,0.007949769496917725,0.014245820045471192,0.0,0.040116500854492185
ENSG00000204264,1.0,0.0,0.0,0.0,0.0,0.0
ENSG00000170906,0.8,0.8384554028511048,0.0,0.0,0.0,0.0
ENSG00000127184,0.02880178689956665,0.010124194622039794,0.003920745849609375,0.018866300582885742,0.0,0.009449732303619385
ENSG00000150347,1.0,0.0,0.0,0.0,0.0,0.0
ENSG00000171314,0.8,0.8331063032150269,0.0,0.0,0.0,0.0
ENSG00000167996,0.02284567356109619,0.0,0.007412827014923096,0.07883450984954835,0.03256974220275879,0.09452672004699707
ENSG00000129824,0.012516534328460694,0.0,0.16877930164337157,0.14796444177627563,0.06239844560623169,0.10004689693450927
ENSG00000136156,0.0,0.08054461479187011,0.10265423059463501,0.20027024745941163,0.2856102824211121,0.20092148780822755
ENSG00000196683,0.02194920778274536,0.0,0.10518312454223633,0.10939748287200927,0.03589761257171631,0.08755842447280884
ENSG00000131507,1.0,0.0,0.0,0.0,0.0,0.0
ENSG00000177733,0.8,0.8032734155654907,0.0,0.0,0.0,0.0
ENSG00000234851,0.21477324962615968,0.2,0.27509479522705077,0.3744827389717102,0.28718727827072144,0.0
ENSG00000115091,0.8243396401405334,0.8,0.0,0.0,0.0,0.0
ENSG00000205542,0.0,0.008381843566894531,0.00661461353302002,0.04973759651184082,0.10174977779388428,0.06599996089935303
ENSG00000100387,0.8,0.831452751159668,0.0,0.0,0.0,0.0
ENSG00000280721,0.8,0.8110142350196838,0.0,0.0,0.0,0.0
ENSG00000223551,0.2,0.23905068635940552,0.0,0.4345658183097839,0.5029451370239257,0.41229618787765504
ENSG00000147403,0.010219812393188477,0.0,0.037305164337158206,0.059891152381896975,0.008324241638183594,0.03623046875
ENSG00000185787,0.8,0.8346442580223083,0.0,0.0,0.0,0.0
ENSG00000198918,0.03764709234237671,0.0,0.0540547251701355,0.06651060581207276,0.005528366565704346,0.03884921073913574
ENSG00000265241,0.8,0.8251817703247071,0.0,0.0,0.0,0.0
ENSG00000137193,0.0,1.0,0.0,0.0,0.0,0.0
ENSG00000106803,0.8,0.8300060033798218,0.0,0.0,0.0,0.0
ENSG00000159199,1.0,0.0,0.0,0.0,0.0,0.0
ENSG00000118680,0.21627397537231446,0.3099623680114746,0.27838562726974486,0.2,0.32549299001693727,0.0
ENSG00000164032,0.6019950151443482,0.6125885486602783,0.6,0.0,0.0,0.0
ENSG00000111775,0.5382244348526001,0.5661409854888916,0.4,0.0,0.5021241784095765,0.0
ENSG00000178464,0.8,0.0,0.0,0.8814973711967469,0.0,0.0
ENSG00000158417,0.8296151161193848,0.8,0.0,0.0,0.0,0.0
ENSG00000185201,0.0,0.6,0.0,0.6295628786087036,0.6809500217437744,0.0
ENSG00000182774,0.08202494382858276,0.007750463485717773,0.03785303831100464,0.02651948928833008,0.0,0.0325276255607605
ENSG00000183648,0.8,0.8184614658355713,0.0,0.0,0.0,0.0
ENSG00000230979,0.5533887505531311,0.4,0.0,0.6489165425300598,0.4509702563285828,0.0
ENSG00000080822,0.0,0.8,0.0,0.0,0.8170222997665405,0.0
